Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 53,440  of  84,375.    Elapsed: 4:37:36.
  Batch 53,480  of  84,375.    Elapsed: 4:37:48.
  Batch 53,520  of  84,375.    Elapsed: 4:38:01.
  Batch 53,560  of  84,375.    Elapsed: 4:38:13.
  Batch 53,600  of  84,375.    Elapsed: 4:38:26.
  Batch 53,640  of  84,375.    Elapsed: 4:38:38.
  Batch 53,680  of  84,375.    Elapsed: 4:38:51.
  Batch 53,720  of  84,375.    Elapsed: 4:39:03.
  Batch 53,760  of  84,375.    Elapsed: 4:39:16.
  Batch 53,800  of  84,375.    Elapsed: 4:39:28.
  Batch 53,840  of  84,375.    Elapsed: 4:39:41.
  Batch 53,880  of  84,375.    Elapsed: 4:39:53.
  Batch 53,920  of  84,375.    Elapsed: 4:40:05.
  Batch 53,960  of  84,375.    Elapsed: 4:40:18.
  Batch 54,000  of  84,375.    Elapsed: 4:40:30.
  Batch 54,040  of  84,375.    Elapsed: 4:40:43.
  Batch 54,080  of  84,375.    Elapsed: 4:40:55.
  Batch 54,120  of  84,375.    Elapsed: 4:41:08.
  Batch 54,160  of  84,375.    Elapsed: 4:41:20.
  Batch 54,200  of  84,375.    Elapsed: 4:41:33.
  Batch 54,240  of  84,375.    Elapsed: 4:41:45.
  Batch 54,280  of  84,375.    Elapsed: 4:41:57.
  Batch 54,320  of  84,375.    Elapsed: 4:42:10.
  Batch 54,360  of  84,375.    Elapsed: 4:42:22.
  Batch 54,400  of  84,375.    Elapsed: 4:42:35.
  Batch 54,440  of  84,375.    Elapsed: 4:42:47.
  Batch 54,480  of  84,375.    Elapsed: 4:43:00.
  Batch 54,520  of  84,375.    Elapsed: 4:43:12.
  Batch 54,560  of  84,375.    Elapsed: 4:43:25.
  Batch 54,600  of  84,375.    Elapsed: 4:43:37.
  Batch 54,640  of  84,375.    Elapsed: 4:43:49.
  Batch 54,680  of  84,375.    Elapsed: 4:44:02.
  Batch 54,720  of  84,375.    Elapsed: 4:44:14.
  Batch 54,760  of  84,375.    Elapsed: 4:44:27.
  Batch 54,800  of  84,375.    Elapsed: 4:44:39.
  Batch 54,840  of  84,375.    Elapsed: 4:44:52.
  Batch 54,880  of  84,375.    Elapsed: 4:45:04.
  Batch 54,920  of  84,375.    Elapsed: 4:45:17.
  Batch 54,960  of  84,375.    Elapsed: 4:45:29.
  Batch 55,000  of  84,375.    Elapsed: 4:45:41.
  Batch 55,040  of  84,375.    Elapsed: 4:45:54.
  Batch 55,080  of  84,375.    Elapsed: 4:46:06.
  Batch 55,120  of  84,375.    Elapsed: 4:46:19.
  Batch 55,160  of  84,375.    Elapsed: 4:46:32.
  Batch 55,200  of  84,375.    Elapsed: 4:46:44.
  Batch 55,240  of  84,375.    Elapsed: 4:46:57.
  Batch 55,280  of  84,375.    Elapsed: 4:47:09.
  Batch 55,320  of  84,375.    Elapsed: 4:47:22.
  Batch 55,360  of  84,375.    Elapsed: 4:47:34.
  Batch 55,400  of  84,375.    Elapsed: 4:47:47.
  Batch 55,440  of  84,375.    Elapsed: 4:47:59.
  Batch 55,480  of  84,375.    Elapsed: 4:48:12.
  Batch 55,520  of  84,375.    Elapsed: 4:48:25.
  Batch 55,560  of  84,375.    Elapsed: 4:48:37.
  Batch 55,600  of  84,375.    Elapsed: 4:48:50.
  Batch 55,640  of  84,375.    Elapsed: 4:49:02.
  Batch 55,680  of  84,375.    Elapsed: 4:49:15.
  Batch 55,720  of  84,375.    Elapsed: 4:49:27.
  Batch 55,760  of  84,375.    Elapsed: 4:49:40.
  Batch 55,800  of  84,375.    Elapsed: 4:49:52.
  Batch 55,840  of  84,375.    Elapsed: 4:50:04.
  Batch 55,880  of  84,375.    Elapsed: 4:50:17.
  Batch 55,920  of  84,375.    Elapsed: 4:50:29.
  Batch 55,960  of  84,375.    Elapsed: 4:50:42.
  Batch 56,000  of  84,375.    Elapsed: 4:50:54.
  Batch 56,040  of  84,375.    Elapsed: 4:51:06.
  Batch 56,080  of  84,375.    Elapsed: 4:51:19.
  Batch 56,120  of  84,375.    Elapsed: 4:51:31.
  Batch 56,160  of  84,375.    Elapsed: 4:51:44.
  Batch 56,200  of  84,375.    Elapsed: 4:51:56.
  Batch 56,240  of  84,375.    Elapsed: 4:52:08.
  Batch 56,280  of  84,375.    Elapsed: 4:52:21.
  Batch 56,320  of  84,375.    Elapsed: 4:52:33.
  Batch 56,360  of  84,375.    Elapsed: 4:52:46.
  Batch 56,400  of  84,375.    Elapsed: 4:52:58.
  Batch 56,440  of  84,375.    Elapsed: 4:53:11.
  Batch 56,480  of  84,375.    Elapsed: 4:53:23.
  Batch 56,520  of  84,375.    Elapsed: 4:53:35.
  Batch 56,560  of  84,375.    Elapsed: 4:53:48.
  Batch 56,600  of  84,375.    Elapsed: 4:54:00.
  Batch 56,640  of  84,375.    Elapsed: 4:54:13.
  Batch 56,680  of  84,375.    Elapsed: 4:54:25.
  Batch 56,720  of  84,375.    Elapsed: 4:54:38.
  Batch 56,760  of  84,375.    Elapsed: 4:54:50.
  Batch 56,800  of  84,375.    Elapsed: 4:55:02.
  Batch 56,840  of  84,375.    Elapsed: 4:55:15.
  Batch 56,880  of  84,375.    Elapsed: 4:55:27.
  Batch 56,920  of  84,375.    Elapsed: 4:55:40.
  Batch 56,960  of  84,375.    Elapsed: 4:55:52.
  Batch 57,000  of  84,375.    Elapsed: 4:56:04.
  Batch 57,040  of  84,375.    Elapsed: 4:56:17.
  Batch 57,080  of  84,375.    Elapsed: 4:56:29.
  Batch 57,120  of  84,375.    Elapsed: 4:56:42.
  Batch 57,160  of  84,375.    Elapsed: 4:56:54.
  Batch 57,200  of  84,375.    Elapsed: 4:57:07.
  Batch 57,240  of  84,375.    Elapsed: 4:57:19.
  Batch 57,280  of  84,375.    Elapsed: 4:57:31.
  Batch 57,320  of  84,375.    Elapsed: 4:57:44.
  Batch 57,360  of  84,375.    Elapsed: 4:57:56.
  Batch 57,400  of  84,375.    Elapsed: 4:58:09.
  Batch 57,440  of  84,375.    Elapsed: 4:58:21.
  Batch 57,480  of  84,375.    Elapsed: 4:58:34.
  Batch 57,520  of  84,375.    Elapsed: 4:58:46.
  Batch 57,560  of  84,375.    Elapsed: 4:58:58.
  Batch 57,600  of  84,375.    Elapsed: 4:59:11.
  Batch 57,640  of  84,375.    Elapsed: 4:59:23.
  Batch 57,680  of  84,375.    Elapsed: 4:59:36.
  Batch 57,720  of  84,375.    Elapsed: 4:59:48.
  Batch 57,760  of  84,375.    Elapsed: 5:00:00.
  Batch 57,800  of  84,375.    Elapsed: 5:00:13.
  Batch 57,840  of  84,375.    Elapsed: 5:00:25.
  Batch 57,880  of  84,375.    Elapsed: 5:00:38.
  Batch 57,920  of  84,375.    Elapsed: 5:00:50.
  Batch 57,960  of  84,375.    Elapsed: 5:01:03.
  Batch 58,000  of  84,375.    Elapsed: 5:01:15.
  Batch 58,040  of  84,375.    Elapsed: 5:01:27.
  Batch 58,080  of  84,375.    Elapsed: 5:01:40.
  Batch 58,120  of  84,375.    Elapsed: 5:01:52.
  Batch 58,160  of  84,375.    Elapsed: 5:02:05.
  Batch 58,200  of  84,375.    Elapsed: 5:02:17.
  Batch 58,240  of  84,375.    Elapsed: 5:02:30.
  Batch 58,280  of  84,375.    Elapsed: 5:02:42.
  Batch 58,320  of  84,375.    Elapsed: 5:02:54.
  Batch 58,360  of  84,375.    Elapsed: 5:03:07.
  Batch 58,400  of  84,375.    Elapsed: 5:03:19.
  Batch 58,440  of  84,375.    Elapsed: 5:03:32.
  Batch 58,480  of  84,375.    Elapsed: 5:03:44.
  Batch 58,520  of  84,375.    Elapsed: 5:03:57.
  Batch 58,560  of  84,375.    Elapsed: 5:04:09.
  Batch 58,600  of  84,375.    Elapsed: 5:04:21.
  Batch 58,640  of  84,375.    Elapsed: 5:04:34.
  Batch 58,680  of  84,375.    Elapsed: 5:04:46.
  Batch 58,720  of  84,375.    Elapsed: 5:04:59.
  Batch 58,760  of  84,375.    Elapsed: 5:05:11.
  Batch 58,800  of  84,375.    Elapsed: 5:05:24.
  Batch 58,840  of  84,375.    Elapsed: 5:05:36.
  Batch 58,880  of  84,375.    Elapsed: 5:05:48.
  Batch 58,920  of  84,375.    Elapsed: 5:06:01.
  Batch 58,960  of  84,375.    Elapsed: 5:06:13.
  Batch 59,000  of  84,375.    Elapsed: 5:06:26.
  Batch 59,040  of  84,375.    Elapsed: 5:06:38.
  Batch 59,080  of  84,375.    Elapsed: 5:06:51.
  Batch 59,120  of  84,375.    Elapsed: 5:07:03.
  Batch 59,160  of  84,375.    Elapsed: 5:07:15.
  Batch 59,200  of  84,375.    Elapsed: 5:07:28.
  Batch 59,240  of  84,375.    Elapsed: 5:07:40.
  Batch 59,280  of  84,375.    Elapsed: 5:07:53.
  Batch 59,320  of  84,375.    Elapsed: 5:08:05.
  Batch 59,360  of  84,375.    Elapsed: 5:08:18.
  Batch 59,400  of  84,375.    Elapsed: 5:08:30.
  Batch 59,440  of  84,375.    Elapsed: 5:08:42.
  Batch 59,480  of  84,375.    Elapsed: 5:08:55.
  Batch 59,520  of  84,375.    Elapsed: 5:09:07.
  Batch 59,560  of  84,375.    Elapsed: 5:09:20.
  Batch 59,600  of  84,375.    Elapsed: 5:09:32.
  Batch 59,640  of  84,375.    Elapsed: 5:09:45.
  Batch 59,680  of  84,375.    Elapsed: 5:09:57.
  Batch 59,720  of  84,375.    Elapsed: 5:10:09.
  Batch 59,760  of  84,375.    Elapsed: 5:10:22.
  Batch 59,800  of  84,375.    Elapsed: 5:10:34.
  Batch 59,840  of  84,375.    Elapsed: 5:10:47.
  Batch 59,880  of  84,375.    Elapsed: 5:10:59.
  Batch 59,920  of  84,375.    Elapsed: 5:11:12.
  Batch 59,960  of  84,375.    Elapsed: 5:11:24.
  Batch 60,000  of  84,375.    Elapsed: 5:11:36.
  Batch 60,040  of  84,375.    Elapsed: 5:11:49.
  Batch 60,080  of  84,375.    Elapsed: 5:12:01.
  Batch 60,120  of  84,375.    Elapsed: 5:12:14.
  Batch 60,160  of  84,375.    Elapsed: 5:12:26.
  Batch 60,200  of  84,375.    Elapsed: 5:12:39.
  Batch 60,240  of  84,375.    Elapsed: 5:12:51.
  Batch 60,280  of  84,375.    Elapsed: 5:13:04.
  Batch 60,320  of  84,375.    Elapsed: 5:13:16.
  Batch 60,360  of  84,375.    Elapsed: 5:13:28.
  Batch 60,400  of  84,375.    Elapsed: 5:13:41.
  Batch 60,440  of  84,375.    Elapsed: 5:13:53.
  Batch 60,480  of  84,375.    Elapsed: 5:14:06.
  Batch 60,520  of  84,375.    Elapsed: 5:14:18.
  Batch 60,560  of  84,375.    Elapsed: 5:14:30.
  Batch 60,600  of  84,375.    Elapsed: 5:14:43.
  Batch 60,640  of  84,375.    Elapsed: 5:14:55.
  Batch 60,680  of  84,375.    Elapsed: 5:15:08.
  Batch 60,720  of  84,375.    Elapsed: 5:15:20.
  Batch 60,760  of  84,375.    Elapsed: 5:15:33.
  Batch 60,800  of  84,375.    Elapsed: 5:15:45.
  Batch 60,840  of  84,375.    Elapsed: 5:15:57.
  Batch 60,880  of  84,375.    Elapsed: 5:16:10.
  Batch 60,920  of  84,375.    Elapsed: 5:16:22.
  Batch 60,960  of  84,375.    Elapsed: 5:16:35.
  Batch 61,000  of  84,375.    Elapsed: 5:16:47.
  Batch 61,040  of  84,375.    Elapsed: 5:17:00.
  Batch 61,080  of  84,375.    Elapsed: 5:17:12.
  Batch 61,120  of  84,375.    Elapsed: 5:17:24.
  Batch 61,160  of  84,375.    Elapsed: 5:17:37.
  Batch 61,200  of  84,375.    Elapsed: 5:17:49.
  Batch 61,240  of  84,375.    Elapsed: 5:18:02.
  Batch 61,280  of  84,375.    Elapsed: 5:18:14.
  Batch 61,320  of  84,375.    Elapsed: 5:18:27.
  Batch 61,360  of  84,375.    Elapsed: 5:18:39.
  Batch 61,400  of  84,375.    Elapsed: 5:18:51.
  Batch 61,440  of  84,375.    Elapsed: 5:19:04.
  Batch 61,480  of  84,375.    Elapsed: 5:19:16.
  Batch 61,520  of  84,375.    Elapsed: 5:19:29.
  Batch 61,560  of  84,375.    Elapsed: 5:19:41.
  Batch 61,600  of  84,375.    Elapsed: 5:19:53.
  Batch 61,640  of  84,375.    Elapsed: 5:20:06.
  Batch 61,680  of  84,375.    Elapsed: 5:20:18.
  Batch 61,720  of  84,375.    Elapsed: 5:20:31.
  Batch 61,760  of  84,375.    Elapsed: 5:20:43.
  Batch 61,800  of  84,375.    Elapsed: 5:20:55.
  Batch 61,840  of  84,375.    Elapsed: 5:21:08.
  Batch 61,880  of  84,375.    Elapsed: 5:21:20.
  Batch 61,920  of  84,375.    Elapsed: 5:21:33.
  Batch 61,960  of  84,375.    Elapsed: 5:21:45.
  Batch 62,000  of  84,375.    Elapsed: 5:21:57.
  Batch 62,040  of  84,375.    Elapsed: 5:22:10.
  Batch 62,080  of  84,375.    Elapsed: 5:22:22.
  Batch 62,120  of  84,375.    Elapsed: 5:22:35.
  Batch 62,160  of  84,375.    Elapsed: 5:22:47.
  Batch 62,200  of  84,375.    Elapsed: 5:23:00.
  Batch 62,240  of  84,375.    Elapsed: 5:23:12.
  Batch 62,280  of  84,375.    Elapsed: 5:23:24.
  Batch 62,320  of  84,375.    Elapsed: 5:23:37.
  Batch 62,360  of  84,375.    Elapsed: 5:23:49.
  Batch 62,400  of  84,375.    Elapsed: 5:24:02.
  Batch 62,440  of  84,375.    Elapsed: 5:24:14.
  Batch 62,480  of  84,375.    Elapsed: 5:24:26.
  Batch 62,520  of  84,375.    Elapsed: 5:24:39.
  Batch 62,560  of  84,375.    Elapsed: 5:24:51.
  Batch 62,600  of  84,375.    Elapsed: 5:25:04.
  Batch 62,640  of  84,375.    Elapsed: 5:25:16.
  Batch 62,680  of  84,375.    Elapsed: 5:25:28.
  Batch 62,720  of  84,375.    Elapsed: 5:25:41.
  Batch 62,760  of  84,375.    Elapsed: 5:25:53.
  Batch 62,800  of  84,375.    Elapsed: 5:26:06.
  Batch 62,840  of  84,375.    Elapsed: 5:26:18.
  Batch 62,880  of  84,375.    Elapsed: 5:26:30.
  Batch 62,920  of  84,375.    Elapsed: 5:26:43.
  Batch 62,960  of  84,375.    Elapsed: 5:26:55.
  Batch 63,000  of  84,375.    Elapsed: 5:27:08.
  Batch 63,040  of  84,375.    Elapsed: 5:27:20.
  Batch 63,080  of  84,375.    Elapsed: 5:27:32.
  Batch 63,120  of  84,375.    Elapsed: 5:27:45.
  Batch 63,160  of  84,375.    Elapsed: 5:27:57.
  Batch 63,200  of  84,375.    Elapsed: 5:28:10.
  Batch 63,240  of  84,375.    Elapsed: 5:28:22.
  Batch 63,280  of  84,375.    Elapsed: 5:28:34.
  Batch 63,320  of  84,375.    Elapsed: 5:28:47.
  Batch 63,360  of  84,375.    Elapsed: 5:28:59.
  Batch 63,400  of  84,375.    Elapsed: 5:29:12.
  Batch 63,440  of  84,375.    Elapsed: 5:29:24.
  Batch 63,480  of  84,375.    Elapsed: 5:29:36.
  Batch 63,520  of  84,375.    Elapsed: 5:29:49.
  Batch 63,560  of  84,375.    Elapsed: 5:30:01.
  Batch 63,600  of  84,375.    Elapsed: 5:30:14.
  Batch 63,640  of  84,375.    Elapsed: 5:30:26.
  Batch 63,680  of  84,375.    Elapsed: 5:30:39.
  Batch 63,720  of  84,375.    Elapsed: 5:30:51.
  Batch 63,760  of  84,375.    Elapsed: 5:31:03.
  Batch 63,800  of  84,375.    Elapsed: 5:31:16.
  Batch 63,840  of  84,375.    Elapsed: 5:31:28.
  Batch 63,880  of  84,375.    Elapsed: 5:31:40.
  Batch 63,920  of  84,375.    Elapsed: 5:31:53.
  Batch 63,960  of  84,375.    Elapsed: 5:32:05.
  Batch 64,000  of  84,375.    Elapsed: 5:32:18.
  Batch 64,040  of  84,375.    Elapsed: 5:32:30.
  Batch 64,080  of  84,375.    Elapsed: 5:32:42.
  Batch 64,120  of  84,375.    Elapsed: 5:32:55.
  Batch 64,160  of  84,375.    Elapsed: 5:33:07.
  Batch 64,200  of  84,375.    Elapsed: 5:33:20.
  Batch 64,240  of  84,375.    Elapsed: 5:33:32.
  Batch 64,280  of  84,375.    Elapsed: 5:33:44.
  Batch 64,320  of  84,375.    Elapsed: 5:33:57.
  Batch 64,360  of  84,375.    Elapsed: 5:34:09.
  Batch 64,400  of  84,375.    Elapsed: 5:34:21.
  Batch 64,440  of  84,375.    Elapsed: 5:34:34.
  Batch 64,480  of  84,375.    Elapsed: 5:34:46.
  Batch 64,520  of  84,375.    Elapsed: 5:34:59.
  Batch 64,560  of  84,375.    Elapsed: 5:35:11.
  Batch 64,600  of  84,375.    Elapsed: 5:35:24.
  Batch 64,640  of  84,375.    Elapsed: 5:35:36.
  Batch 64,680  of  84,375.    Elapsed: 5:35:48.
  Batch 64,720  of  84,375.    Elapsed: 5:36:01.
  Batch 64,760  of  84,375.    Elapsed: 5:36:13.
  Batch 64,800  of  84,375.    Elapsed: 5:36:25.
  Batch 64,840  of  84,375.    Elapsed: 5:36:38.
  Batch 64,880  of  84,375.    Elapsed: 5:36:50.
  Batch 64,920  of  84,375.    Elapsed: 5:37:03.
  Batch 64,960  of  84,375.    Elapsed: 5:37:15.
  Batch 65,000  of  84,375.    Elapsed: 5:37:27.
  Batch 65,040  of  84,375.    Elapsed: 5:37:40.
  Batch 65,080  of  84,375.    Elapsed: 5:37:52.
  Batch 65,120  of  84,375.    Elapsed: 5:38:05.
  Batch 65,160  of  84,375.    Elapsed: 5:38:17.
  Batch 65,200  of  84,375.    Elapsed: 5:38:29.
  Batch 65,240  of  84,375.    Elapsed: 5:38:42.
  Batch 65,280  of  84,375.    Elapsed: 5:38:54.
  Batch 65,320  of  84,375.    Elapsed: 5:39:07.
  Batch 65,360  of  84,375.    Elapsed: 5:39:19.
  Batch 65,400  of  84,375.    Elapsed: 5:39:31.
  Batch 65,440  of  84,375.    Elapsed: 5:39:44.
  Batch 65,480  of  84,375.    Elapsed: 5:39:56.
  Batch 65,520  of  84,375.    Elapsed: 5:40:09.
  Batch 65,560  of  84,375.    Elapsed: 5:40:21.
  Batch 65,600  of  84,375.    Elapsed: 5:40:33.
  Batch 65,640  of  84,375.    Elapsed: 5:40:46.
  Batch 65,680  of  84,375.    Elapsed: 5:40:58.
  Batch 65,720  of  84,375.    Elapsed: 5:41:11.
  Batch 65,760  of  84,375.    Elapsed: 5:41:23.
  Batch 65,800  of  84,375.    Elapsed: 5:41:35.
  Batch 65,840  of  84,375.    Elapsed: 5:41:48.
  Batch 65,880  of  84,375.    Elapsed: 5:42:00.
  Batch 65,920  of  84,375.    Elapsed: 5:42:12.
  Batch 65,960  of  84,375.    Elapsed: 5:42:25.
  Batch 66,000  of  84,375.    Elapsed: 5:42:37.
  Batch 66,040  of  84,375.    Elapsed: 5:42:50.
  Batch 66,080  of  84,375.    Elapsed: 5:43:02.
  Batch 66,120  of  84,375.    Elapsed: 5:43:14.
  Batch 66,160  of  84,375.    Elapsed: 5:43:27.
  Batch 66,200  of  84,375.    Elapsed: 5:43:39.
  Batch 66,240  of  84,375.    Elapsed: 5:43:52.
  Batch 66,280  of  84,375.    Elapsed: 5:44:04.
  Batch 66,320  of  84,375.    Elapsed: 5:44:16.
  Batch 66,360  of  84,375.    Elapsed: 5:44:29.
  Batch 66,400  of  84,375.    Elapsed: 5:44:41.
  Batch 66,440  of  84,375.    Elapsed: 5:44:54.
  Batch 66,480  of  84,375.    Elapsed: 5:45:06.
  Batch 66,520  of  84,375.    Elapsed: 5:45:18.
  Batch 66,560  of  84,375.    Elapsed: 5:45:31.
  Batch 66,600  of  84,375.    Elapsed: 5:45:43.
  Batch 66,640  of  84,375.    Elapsed: 5:45:56.
  Batch 66,680  of  84,375.    Elapsed: 5:46:08.
  Batch 66,720  of  84,375.    Elapsed: 5:46:20.
  Batch 66,760  of  84,375.    Elapsed: 5:46:33.
  Batch 66,800  of  84,375.    Elapsed: 5:46:45.
  Batch 66,840  of  84,375.    Elapsed: 5:46:58.
  Batch 66,880  of  84,375.    Elapsed: 5:47:10.
  Batch 66,920  of  84,375.    Elapsed: 5:47:22.
  Batch 66,960  of  84,375.    Elapsed: 5:47:35.
  Batch 67,000  of  84,375.    Elapsed: 5:47:47.
  Batch 67,040  of  84,375.    Elapsed: 5:47:59.
  Batch 67,080  of  84,375.    Elapsed: 5:48:12.
  Batch 67,120  of  84,375.    Elapsed: 5:48:24.
  Batch 67,160  of  84,375.    Elapsed: 5:48:37.
  Batch 67,200  of  84,375.    Elapsed: 5:48:49.
  Batch 67,240  of  84,375.    Elapsed: 5:49:01.
  Batch 67,280  of  84,375.    Elapsed: 5:49:14.
  Batch 67,320  of  84,375.    Elapsed: 5:49:26.
  Batch 67,360  of  84,375.    Elapsed: 5:49:39.
  Batch 67,400  of  84,375.    Elapsed: 5:49:51.
  Batch 67,440  of  84,375.    Elapsed: 5:50:03.
  Batch 67,480  of  84,375.    Elapsed: 5:50:16.
  Batch 67,520  of  84,375.    Elapsed: 5:50:28.
  Batch 67,560  of  84,375.    Elapsed: 5:50:40.
  Batch 67,600  of  84,375.    Elapsed: 5:50:53.
  Batch 67,640  of  84,375.    Elapsed: 5:51:05.
  Batch 67,680  of  84,375.    Elapsed: 5:51:18.
  Batch 67,720  of  84,375.    Elapsed: 5:51:30.
  Batch 67,760  of  84,375.    Elapsed: 5:51:42.
  Batch 67,800  of  84,375.    Elapsed: 5:51:55.
  Batch 67,840  of  84,375.    Elapsed: 5:52:07.
  Batch 67,880  of  84,375.    Elapsed: 5:52:20.
  Batch 67,920  of  84,375.    Elapsed: 5:52:32.
  Batch 67,960  of  84,375.    Elapsed: 5:52:44.
  Batch 68,000  of  84,375.    Elapsed: 5:52:57.
  Batch 68,040  of  84,375.    Elapsed: 5:53:09.
  Batch 68,080  of  84,375.    Elapsed: 5:53:22.
  Batch 68,120  of  84,375.    Elapsed: 5:53:34.
  Batch 68,160  of  84,375.    Elapsed: 5:53:46.
  Batch 68,200  of  84,375.    Elapsed: 5:53:59.
  Batch 68,240  of  84,375.    Elapsed: 5:54:11.
  Batch 68,280  of  84,375.    Elapsed: 5:54:23.
  Batch 68,320  of  84,375.    Elapsed: 5:54:36.
  Batch 68,360  of  84,375.    Elapsed: 5:54:48.
  Batch 68,400  of  84,375.    Elapsed: 5:55:01.
  Batch 68,440  of  84,375.    Elapsed: 5:55:13.
  Batch 68,480  of  84,375.    Elapsed: 5:55:25.
  Batch 68,520  of  84,375.    Elapsed: 5:55:38.
  Batch 68,560  of  84,375.    Elapsed: 5:55:50.
  Batch 68,600  of  84,375.    Elapsed: 5:56:03.
  Batch 68,640  of  84,375.    Elapsed: 5:56:15.
  Batch 68,680  of  84,375.    Elapsed: 5:56:27.
  Batch 68,720  of  84,375.    Elapsed: 5:56:40.
  Batch 68,760  of  84,375.    Elapsed: 5:56:52.
  Batch 68,800  of  84,375.    Elapsed: 5:57:04.
  Batch 68,840  of  84,375.    Elapsed: 5:57:17.
  Batch 68,880  of  84,375.    Elapsed: 5:57:29.
  Batch 68,920  of  84,375.    Elapsed: 5:57:42.
  Batch 68,960  of  84,375.    Elapsed: 5:57:54.
  Batch 69,000  of  84,375.    Elapsed: 5:58:06.
  Batch 69,040  of  84,375.    Elapsed: 5:58:19.
  Batch 69,080  of  84,375.    Elapsed: 5:58:31.
  Batch 69,120  of  84,375.    Elapsed: 5:58:43.
  Batch 69,160  of  84,375.    Elapsed: 5:58:56.
  Batch 69,200  of  84,375.    Elapsed: 5:59:08.
  Batch 69,240  of  84,375.    Elapsed: 5:59:21.
  Batch 69,280  of  84,375.    Elapsed: 5:59:33.
  Batch 69,320  of  84,375.    Elapsed: 5:59:45.
  Batch 69,360  of  84,375.    Elapsed: 5:59:58.
  Batch 69,400  of  84,375.    Elapsed: 6:00:10.
  Batch 69,440  of  84,375.    Elapsed: 6:00:22.
  Batch 69,480  of  84,375.    Elapsed: 6:00:35.
  Batch 69,520  of  84,375.    Elapsed: 6:00:47.
  Batch 69,560  of  84,375.    Elapsed: 6:01:00.
  Batch 69,600  of  84,375.    Elapsed: 6:01:12.
  Batch 69,640  of  84,375.    Elapsed: 6:01:24.
  Batch 69,680  of  84,375.    Elapsed: 6:01:37.
  Batch 69,720  of  84,375.    Elapsed: 6:01:49.
  Batch 69,760  of  84,375.    Elapsed: 6:02:02.
  Batch 69,800  of  84,375.    Elapsed: 6:02:14.
  Batch 69,840  of  84,375.    Elapsed: 6:02:26.
  Batch 69,880  of  84,375.    Elapsed: 6:02:39.
  Batch 69,920  of  84,375.    Elapsed: 6:02:51.
  Batch 69,960  of  84,375.    Elapsed: 6:03:03.
  Batch 70,000  of  84,375.    Elapsed: 6:03:16.
  Batch 70,040  of  84,375.    Elapsed: 6:03:28.
  Batch 70,080  of  84,375.    Elapsed: 6:03:41.
  Batch 70,120  of  84,375.    Elapsed: 6:03:53.
  Batch 70,160  of  84,375.    Elapsed: 6:04:05.
  Batch 70,200  of  84,375.    Elapsed: 6:04:18.
  Batch 70,240  of  84,375.    Elapsed: 6:04:30.
  Batch 70,280  of  84,375.    Elapsed: 6:04:43.
  Batch 70,320  of  84,375.    Elapsed: 6:04:55.
  Batch 70,360  of  84,375.    Elapsed: 6:05:07.
  Batch 70,400  of  84,375.    Elapsed: 6:05:20.
  Batch 70,440  of  84,375.    Elapsed: 6:05:32.
  Batch 70,480  of  84,375.    Elapsed: 6:05:44.
  Batch 70,520  of  84,375.    Elapsed: 6:05:57.
  Batch 70,560  of  84,375.    Elapsed: 6:06:09.
  Batch 70,600  of  84,375.    Elapsed: 6:06:22.
  Batch 70,640  of  84,375.    Elapsed: 6:06:34.
  Batch 70,680  of  84,375.    Elapsed: 6:06:46.
  Batch 70,720  of  84,375.    Elapsed: 6:06:59.
  Batch 70,760  of  84,375.    Elapsed: 6:07:11.
  Batch 70,800  of  84,375.    Elapsed: 6:07:23.
  Batch 70,840  of  84,375.    Elapsed: 6:07:36.
  Batch 70,880  of  84,375.    Elapsed: 6:07:48.
  Batch 70,920  of  84,375.    Elapsed: 6:08:01.
  Batch 70,960  of  84,375.    Elapsed: 6:08:13.
  Batch 71,000  of  84,375.    Elapsed: 6:08:25.
  Batch 71,040  of  84,375.    Elapsed: 6:08:38.
  Batch 71,080  of  84,375.    Elapsed: 6:08:50.
  Batch 71,120  of  84,375.    Elapsed: 6:09:03.
  Batch 71,160  of  84,375.    Elapsed: 6:09:15.
  Batch 71,200  of  84,375.    Elapsed: 6:09:27.
  Batch 71,240  of  84,375.    Elapsed: 6:09:40.
  Batch 71,280  of  84,375.    Elapsed: 6:09:52.
  Batch 71,320  of  84,375.    Elapsed: 6:10:04.
  Batch 71,360  of  84,375.    Elapsed: 6:10:17.
  Batch 71,400  of  84,375.    Elapsed: 6:10:29.
