Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 53,440  of  129,112.    Elapsed: 4:39:57.
  Batch 53,480  of  129,112.    Elapsed: 4:40:09.
  Batch 53,520  of  129,112.    Elapsed: 4:40:22.
  Batch 53,560  of  129,112.    Elapsed: 4:40:34.
  Batch 53,600  of  129,112.    Elapsed: 4:40:47.
  Batch 53,640  of  129,112.    Elapsed: 4:40:59.
  Batch 53,680  of  129,112.    Elapsed: 4:41:12.
  Batch 53,720  of  129,112.    Elapsed: 4:41:24.
  Batch 53,760  of  129,112.    Elapsed: 4:41:37.
  Batch 53,800  of  129,112.    Elapsed: 4:41:49.
  Batch 53,840  of  129,112.    Elapsed: 4:42:02.
  Batch 53,880  of  129,112.    Elapsed: 4:42:14.
  Batch 53,920  of  129,112.    Elapsed: 4:42:27.
  Batch 53,960  of  129,112.    Elapsed: 4:42:39.
  Batch 54,000  of  129,112.    Elapsed: 4:42:52.
  Batch 54,040  of  129,112.    Elapsed: 4:43:04.
  Batch 54,080  of  129,112.    Elapsed: 4:43:17.
  Batch 54,120  of  129,112.    Elapsed: 4:43:29.
  Batch 54,160  of  129,112.    Elapsed: 4:43:42.
  Batch 54,200  of  129,112.    Elapsed: 4:43:54.
  Batch 54,240  of  129,112.    Elapsed: 4:44:07.
  Batch 54,280  of  129,112.    Elapsed: 4:44:19.
  Batch 54,320  of  129,112.    Elapsed: 4:44:32.
  Batch 54,360  of  129,112.    Elapsed: 4:44:45.
  Batch 54,400  of  129,112.    Elapsed: 4:44:57.
  Batch 54,440  of  129,112.    Elapsed: 4:45:10.
  Batch 54,480  of  129,112.    Elapsed: 4:45:22.
  Batch 54,520  of  129,112.    Elapsed: 4:45:35.
  Batch 54,560  of  129,112.    Elapsed: 4:45:47.
  Batch 54,600  of  129,112.    Elapsed: 4:46:00.
  Batch 54,640  of  129,112.    Elapsed: 4:46:12.
  Batch 54,680  of  129,112.    Elapsed: 4:46:25.
  Batch 54,720  of  129,112.    Elapsed: 4:46:37.
  Batch 54,760  of  129,112.    Elapsed: 4:46:50.
  Batch 54,800  of  129,112.    Elapsed: 4:47:02.
  Batch 54,840  of  129,112.    Elapsed: 4:47:15.
  Batch 54,880  of  129,112.    Elapsed: 4:47:27.
  Batch 54,920  of  129,112.    Elapsed: 4:47:40.
  Batch 54,960  of  129,112.    Elapsed: 4:47:52.
  Batch 55,000  of  129,112.    Elapsed: 4:48:05.
  Batch 55,040  of  129,112.    Elapsed: 4:48:17.
  Batch 55,080  of  129,112.    Elapsed: 4:48:30.
  Batch 55,120  of  129,112.    Elapsed: 4:48:42.
  Batch 55,160  of  129,112.    Elapsed: 4:48:55.
  Batch 55,200  of  129,112.    Elapsed: 4:49:07.
  Batch 55,240  of  129,112.    Elapsed: 4:49:20.
  Batch 55,280  of  129,112.    Elapsed: 4:49:32.
  Batch 55,320  of  129,112.    Elapsed: 4:49:45.
  Batch 55,360  of  129,112.    Elapsed: 4:49:57.
  Batch 55,400  of  129,112.    Elapsed: 4:50:10.
  Batch 55,440  of  129,112.    Elapsed: 4:50:22.
  Batch 55,480  of  129,112.    Elapsed: 4:50:35.
  Batch 55,520  of  129,112.    Elapsed: 4:50:48.
  Batch 55,560  of  129,112.    Elapsed: 4:51:00.
  Batch 55,600  of  129,112.    Elapsed: 4:51:13.
  Batch 55,640  of  129,112.    Elapsed: 4:51:25.
  Batch 55,680  of  129,112.    Elapsed: 4:51:38.
  Batch 55,720  of  129,112.    Elapsed: 4:51:50.
  Batch 55,760  of  129,112.    Elapsed: 4:52:03.
  Batch 55,800  of  129,112.    Elapsed: 4:52:15.
  Batch 55,840  of  129,112.    Elapsed: 4:52:28.
  Batch 55,880  of  129,112.    Elapsed: 4:52:40.
  Batch 55,920  of  129,112.    Elapsed: 4:52:53.
  Batch 55,960  of  129,112.    Elapsed: 4:53:05.
  Batch 56,000  of  129,112.    Elapsed: 4:53:18.
  Batch 56,040  of  129,112.    Elapsed: 4:53:30.
  Batch 56,080  of  129,112.    Elapsed: 4:53:43.
  Batch 56,120  of  129,112.    Elapsed: 4:53:55.
  Batch 56,160  of  129,112.    Elapsed: 4:54:08.
  Batch 56,200  of  129,112.    Elapsed: 4:54:20.
  Batch 56,240  of  129,112.    Elapsed: 4:54:33.
  Batch 56,280  of  129,112.    Elapsed: 4:54:45.
  Batch 56,320  of  129,112.    Elapsed: 4:54:58.
  Batch 56,360  of  129,112.    Elapsed: 4:55:10.
  Batch 56,400  of  129,112.    Elapsed: 4:55:23.
  Batch 56,440  of  129,112.    Elapsed: 4:55:35.
  Batch 56,480  of  129,112.    Elapsed: 4:55:48.
  Batch 56,520  of  129,112.    Elapsed: 4:56:00.
  Batch 56,560  of  129,112.    Elapsed: 4:56:13.
  Batch 56,600  of  129,112.    Elapsed: 4:56:25.
  Batch 56,640  of  129,112.    Elapsed: 4:56:38.
  Batch 56,680  of  129,112.    Elapsed: 4:56:50.
  Batch 56,720  of  129,112.    Elapsed: 4:57:03.
  Batch 56,760  of  129,112.    Elapsed: 4:57:15.
  Batch 56,800  of  129,112.    Elapsed: 4:57:28.
  Batch 56,840  of  129,112.    Elapsed: 4:57:41.
  Batch 56,880  of  129,112.    Elapsed: 4:57:53.
  Batch 56,920  of  129,112.    Elapsed: 4:58:06.
  Batch 56,960  of  129,112.    Elapsed: 4:58:18.
  Batch 57,000  of  129,112.    Elapsed: 4:58:31.
  Batch 57,040  of  129,112.    Elapsed: 4:58:43.
  Batch 57,080  of  129,112.    Elapsed: 4:58:56.
  Batch 57,120  of  129,112.    Elapsed: 4:59:08.
  Batch 57,160  of  129,112.    Elapsed: 4:59:21.
  Batch 57,200  of  129,112.    Elapsed: 4:59:33.
  Batch 57,240  of  129,112.    Elapsed: 4:59:46.
  Batch 57,280  of  129,112.    Elapsed: 4:59:58.
  Batch 57,320  of  129,112.    Elapsed: 5:00:11.
  Batch 57,360  of  129,112.    Elapsed: 5:00:23.
  Batch 57,400  of  129,112.    Elapsed: 5:00:36.
  Batch 57,440  of  129,112.    Elapsed: 5:00:48.
  Batch 57,480  of  129,112.    Elapsed: 5:01:01.
  Batch 57,520  of  129,112.    Elapsed: 5:01:13.
  Batch 57,560  of  129,112.    Elapsed: 5:01:26.
  Batch 57,600  of  129,112.    Elapsed: 5:01:38.
  Batch 57,640  of  129,112.    Elapsed: 5:01:51.
  Batch 57,680  of  129,112.    Elapsed: 5:02:03.
  Batch 57,720  of  129,112.    Elapsed: 5:02:16.
  Batch 57,760  of  129,112.    Elapsed: 5:02:28.
  Batch 57,800  of  129,112.    Elapsed: 5:02:41.
  Batch 57,840  of  129,112.    Elapsed: 5:02:53.
  Batch 57,880  of  129,112.    Elapsed: 5:03:06.
  Batch 57,920  of  129,112.    Elapsed: 5:03:18.
  Batch 57,960  of  129,112.    Elapsed: 5:03:31.
  Batch 58,000  of  129,112.    Elapsed: 5:03:43.
  Batch 58,040  of  129,112.    Elapsed: 5:03:56.
  Batch 58,080  of  129,112.    Elapsed: 5:04:08.
  Batch 58,120  of  129,112.    Elapsed: 5:04:21.
  Batch 58,160  of  129,112.    Elapsed: 5:04:33.
  Batch 58,200  of  129,112.    Elapsed: 5:04:46.
  Batch 58,240  of  129,112.    Elapsed: 5:04:59.
  Batch 58,280  of  129,112.    Elapsed: 5:05:11.
  Batch 58,320  of  129,112.    Elapsed: 5:05:24.
  Batch 58,360  of  129,112.    Elapsed: 5:05:36.
  Batch 58,400  of  129,112.    Elapsed: 5:05:49.
  Batch 58,440  of  129,112.    Elapsed: 5:06:01.
  Batch 58,480  of  129,112.    Elapsed: 5:06:14.
  Batch 58,520  of  129,112.    Elapsed: 5:06:26.
  Batch 58,560  of  129,112.    Elapsed: 5:06:39.
  Batch 58,600  of  129,112.    Elapsed: 5:06:51.
  Batch 58,640  of  129,112.    Elapsed: 5:07:04.
  Batch 58,680  of  129,112.    Elapsed: 5:07:16.
  Batch 58,720  of  129,112.    Elapsed: 5:07:29.
  Batch 58,760  of  129,112.    Elapsed: 5:07:41.
  Batch 58,800  of  129,112.    Elapsed: 5:07:54.
  Batch 58,840  of  129,112.    Elapsed: 5:08:06.
  Batch 58,880  of  129,112.    Elapsed: 5:08:19.
  Batch 58,920  of  129,112.    Elapsed: 5:08:31.
  Batch 58,960  of  129,112.    Elapsed: 5:08:44.
  Batch 59,000  of  129,112.    Elapsed: 5:08:56.
  Batch 59,040  of  129,112.    Elapsed: 5:09:09.
  Batch 59,080  of  129,112.    Elapsed: 5:09:21.
  Batch 59,120  of  129,112.    Elapsed: 5:09:34.
  Batch 59,160  of  129,112.    Elapsed: 5:09:46.
  Batch 59,200  of  129,112.    Elapsed: 5:09:59.
  Batch 59,240  of  129,112.    Elapsed: 5:10:11.
  Batch 59,280  of  129,112.    Elapsed: 5:10:24.
  Batch 59,320  of  129,112.    Elapsed: 5:10:36.
  Batch 59,360  of  129,112.    Elapsed: 5:10:49.
  Batch 59,400  of  129,112.    Elapsed: 5:11:01.
  Batch 59,440  of  129,112.    Elapsed: 5:11:14.
  Batch 59,480  of  129,112.    Elapsed: 5:11:27.
  Batch 59,520  of  129,112.    Elapsed: 5:11:39.
  Batch 59,560  of  129,112.    Elapsed: 5:11:51.
  Batch 59,600  of  129,112.    Elapsed: 5:12:04.
  Batch 59,640  of  129,112.    Elapsed: 5:12:17.
  Batch 59,680  of  129,112.    Elapsed: 5:12:29.
  Batch 59,720  of  129,112.    Elapsed: 5:12:42.
  Batch 59,760  of  129,112.    Elapsed: 5:12:54.
  Batch 59,800  of  129,112.    Elapsed: 5:13:07.
  Batch 59,840  of  129,112.    Elapsed: 5:13:19.
  Batch 59,880  of  129,112.    Elapsed: 5:13:32.
  Batch 59,920  of  129,112.    Elapsed: 5:13:44.
  Batch 59,960  of  129,112.    Elapsed: 5:13:57.
  Batch 60,000  of  129,112.    Elapsed: 5:14:09.
  Batch 60,040  of  129,112.    Elapsed: 5:14:22.
  Batch 60,080  of  129,112.    Elapsed: 5:14:34.
  Batch 60,120  of  129,112.    Elapsed: 5:14:47.
  Batch 60,160  of  129,112.    Elapsed: 5:14:59.
  Batch 60,200  of  129,112.    Elapsed: 5:15:12.
  Batch 60,240  of  129,112.    Elapsed: 5:15:24.
  Batch 60,280  of  129,112.    Elapsed: 5:15:37.
  Batch 60,320  of  129,112.    Elapsed: 5:15:49.
  Batch 60,360  of  129,112.    Elapsed: 5:16:02.
  Batch 60,400  of  129,112.    Elapsed: 5:16:14.
  Batch 60,440  of  129,112.    Elapsed: 5:16:27.
  Batch 60,480  of  129,112.    Elapsed: 5:16:39.
  Batch 60,520  of  129,112.    Elapsed: 5:16:52.
  Batch 60,560  of  129,112.    Elapsed: 5:17:04.
  Batch 60,600  of  129,112.    Elapsed: 5:17:17.
  Batch 60,640  of  129,112.    Elapsed: 5:17:29.
  Batch 60,680  of  129,112.    Elapsed: 5:17:42.
  Batch 60,720  of  129,112.    Elapsed: 5:17:54.
  Batch 60,760  of  129,112.    Elapsed: 5:18:07.
  Batch 60,800  of  129,112.    Elapsed: 5:18:19.
  Batch 60,840  of  129,112.    Elapsed: 5:18:32.
  Batch 60,880  of  129,112.    Elapsed: 5:18:44.
  Batch 60,920  of  129,112.    Elapsed: 5:18:57.
  Batch 60,960  of  129,112.    Elapsed: 5:19:09.
  Batch 61,000  of  129,112.    Elapsed: 5:19:22.
  Batch 61,040  of  129,112.    Elapsed: 5:19:34.
  Batch 61,080  of  129,112.    Elapsed: 5:19:47.
  Batch 61,120  of  129,112.    Elapsed: 5:20:00.
  Batch 61,160  of  129,112.    Elapsed: 5:20:12.
  Batch 61,200  of  129,112.    Elapsed: 5:20:25.
  Batch 61,240  of  129,112.    Elapsed: 5:20:37.
  Batch 61,280  of  129,112.    Elapsed: 5:20:50.
  Batch 61,320  of  129,112.    Elapsed: 5:21:02.
  Batch 61,360  of  129,112.    Elapsed: 5:21:15.
  Batch 61,400  of  129,112.    Elapsed: 5:21:27.
  Batch 61,440  of  129,112.    Elapsed: 5:21:40.
  Batch 61,480  of  129,112.    Elapsed: 5:21:52.
  Batch 61,520  of  129,112.    Elapsed: 5:22:05.
  Batch 61,560  of  129,112.    Elapsed: 5:22:17.
  Batch 61,600  of  129,112.    Elapsed: 5:22:30.
  Batch 61,640  of  129,112.    Elapsed: 5:22:42.
  Batch 61,680  of  129,112.    Elapsed: 5:22:55.
  Batch 61,720  of  129,112.    Elapsed: 5:23:07.
  Batch 61,760  of  129,112.    Elapsed: 5:23:20.
  Batch 61,800  of  129,112.    Elapsed: 5:23:32.
  Batch 61,840  of  129,112.    Elapsed: 5:23:45.
  Batch 61,880  of  129,112.    Elapsed: 5:23:57.
  Batch 61,920  of  129,112.    Elapsed: 5:24:10.
  Batch 61,960  of  129,112.    Elapsed: 5:24:22.
  Batch 62,000  of  129,112.    Elapsed: 5:24:35.
  Batch 62,040  of  129,112.    Elapsed: 5:24:47.
  Batch 62,080  of  129,112.    Elapsed: 5:25:00.
  Batch 62,120  of  129,112.    Elapsed: 5:25:12.
  Batch 62,160  of  129,112.    Elapsed: 5:25:25.
  Batch 62,200  of  129,112.    Elapsed: 5:25:37.
  Batch 62,240  of  129,112.    Elapsed: 5:25:50.
  Batch 62,280  of  129,112.    Elapsed: 5:26:02.
  Batch 62,320  of  129,112.    Elapsed: 5:26:15.
  Batch 62,360  of  129,112.    Elapsed: 5:26:27.
  Batch 62,400  of  129,112.    Elapsed: 5:26:40.
  Batch 62,440  of  129,112.    Elapsed: 5:26:52.
  Batch 62,480  of  129,112.    Elapsed: 5:27:05.
  Batch 62,520  of  129,112.    Elapsed: 5:27:18.
  Batch 62,560  of  129,112.    Elapsed: 5:27:30.
  Batch 62,600  of  129,112.    Elapsed: 5:27:43.
  Batch 62,640  of  129,112.    Elapsed: 5:27:55.
  Batch 62,680  of  129,112.    Elapsed: 5:28:08.
  Batch 62,720  of  129,112.    Elapsed: 5:28:20.
  Batch 62,760  of  129,112.    Elapsed: 5:28:33.
  Batch 62,800  of  129,112.    Elapsed: 5:28:45.
  Batch 62,840  of  129,112.    Elapsed: 5:28:58.
  Batch 62,880  of  129,112.    Elapsed: 5:29:10.
  Batch 62,920  of  129,112.    Elapsed: 5:29:23.
  Batch 62,960  of  129,112.    Elapsed: 5:29:35.
  Batch 63,000  of  129,112.    Elapsed: 5:29:48.
  Batch 63,040  of  129,112.    Elapsed: 5:30:00.
  Batch 63,080  of  129,112.    Elapsed: 5:30:13.
  Batch 63,120  of  129,112.    Elapsed: 5:30:25.
  Batch 63,160  of  129,112.    Elapsed: 5:30:38.
  Batch 63,200  of  129,112.    Elapsed: 5:30:50.
  Batch 63,240  of  129,112.    Elapsed: 5:31:03.
  Batch 63,280  of  129,112.    Elapsed: 5:31:15.
  Batch 63,320  of  129,112.    Elapsed: 5:31:28.
  Batch 63,360  of  129,112.    Elapsed: 5:31:40.
  Batch 63,400  of  129,112.    Elapsed: 5:31:53.
  Batch 63,440  of  129,112.    Elapsed: 5:32:06.
  Batch 63,480  of  129,112.    Elapsed: 5:32:18.
  Batch 63,520  of  129,112.    Elapsed: 5:32:31.
  Batch 63,560  of  129,112.    Elapsed: 5:32:43.
  Batch 63,600  of  129,112.    Elapsed: 5:32:56.
  Batch 63,640  of  129,112.    Elapsed: 5:33:08.
  Batch 63,680  of  129,112.    Elapsed: 5:33:21.
  Batch 63,720  of  129,112.    Elapsed: 5:33:33.
  Batch 63,760  of  129,112.    Elapsed: 5:33:46.
  Batch 63,800  of  129,112.    Elapsed: 5:33:58.
  Batch 63,840  of  129,112.    Elapsed: 5:34:11.
  Batch 63,880  of  129,112.    Elapsed: 5:34:23.
  Batch 63,920  of  129,112.    Elapsed: 5:34:36.
  Batch 63,960  of  129,112.    Elapsed: 5:34:48.
  Batch 64,000  of  129,112.    Elapsed: 5:35:01.
  Batch 64,040  of  129,112.    Elapsed: 5:35:13.
  Batch 64,080  of  129,112.    Elapsed: 5:35:26.
  Batch 64,120  of  129,112.    Elapsed: 5:35:38.
  Batch 64,160  of  129,112.    Elapsed: 5:35:51.
  Batch 64,200  of  129,112.    Elapsed: 5:36:03.
  Batch 64,240  of  129,112.    Elapsed: 5:36:16.
  Batch 64,280  of  129,112.    Elapsed: 5:36:28.
  Batch 64,320  of  129,112.    Elapsed: 5:36:41.
  Batch 64,360  of  129,112.    Elapsed: 5:36:53.
  Batch 64,400  of  129,112.    Elapsed: 5:37:06.
  Batch 64,440  of  129,112.    Elapsed: 5:37:18.
  Batch 64,480  of  129,112.    Elapsed: 5:37:31.
  Batch 64,520  of  129,112.    Elapsed: 5:37:43.
  Batch 64,560  of  129,112.    Elapsed: 5:37:56.
  Batch 64,600  of  129,112.    Elapsed: 5:38:08.
  Batch 64,640  of  129,112.    Elapsed: 5:38:21.
  Batch 64,680  of  129,112.    Elapsed: 5:38:33.
  Batch 64,720  of  129,112.    Elapsed: 5:38:46.
  Batch 64,760  of  129,112.    Elapsed: 5:38:58.
  Batch 64,800  of  129,112.    Elapsed: 5:39:11.
  Batch 64,840  of  129,112.    Elapsed: 5:39:23.
  Batch 64,880  of  129,112.    Elapsed: 5:39:36.
  Batch 64,920  of  129,112.    Elapsed: 5:39:48.
  Batch 64,960  of  129,112.    Elapsed: 5:40:01.
  Batch 65,000  of  129,112.    Elapsed: 5:40:13.
  Batch 65,040  of  129,112.    Elapsed: 5:40:26.
  Batch 65,080  of  129,112.    Elapsed: 5:40:38.
  Batch 65,120  of  129,112.    Elapsed: 5:40:51.
  Batch 65,160  of  129,112.    Elapsed: 5:41:03.
  Batch 65,200  of  129,112.    Elapsed: 5:41:16.
  Batch 65,240  of  129,112.    Elapsed: 5:41:29.
  Batch 65,280  of  129,112.    Elapsed: 5:41:41.
  Batch 65,320  of  129,112.    Elapsed: 5:41:54.
  Batch 65,360  of  129,112.    Elapsed: 5:42:06.
  Batch 65,400  of  129,112.    Elapsed: 5:42:19.
  Batch 65,440  of  129,112.    Elapsed: 5:42:31.
  Batch 65,480  of  129,112.    Elapsed: 5:42:44.
  Batch 65,520  of  129,112.    Elapsed: 5:42:56.
  Batch 65,560  of  129,112.    Elapsed: 5:43:09.
  Batch 65,600  of  129,112.    Elapsed: 5:43:21.
  Batch 65,640  of  129,112.    Elapsed: 5:43:34.
  Batch 65,680  of  129,112.    Elapsed: 5:43:46.
  Batch 65,720  of  129,112.    Elapsed: 5:43:59.
  Batch 65,760  of  129,112.    Elapsed: 5:44:11.
  Batch 65,800  of  129,112.    Elapsed: 5:44:24.
  Batch 65,840  of  129,112.    Elapsed: 5:44:36.
  Batch 65,880  of  129,112.    Elapsed: 5:44:49.
  Batch 65,920  of  129,112.    Elapsed: 5:45:01.
  Batch 65,960  of  129,112.    Elapsed: 5:45:14.
  Batch 66,000  of  129,112.    Elapsed: 5:45:26.
  Batch 66,040  of  129,112.    Elapsed: 5:45:39.
  Batch 66,080  of  129,112.    Elapsed: 5:45:51.
  Batch 66,120  of  129,112.    Elapsed: 5:46:04.
  Batch 66,160  of  129,112.    Elapsed: 5:46:16.
  Batch 66,200  of  129,112.    Elapsed: 5:46:29.
  Batch 66,240  of  129,112.    Elapsed: 5:46:41.
  Batch 66,280  of  129,112.    Elapsed: 5:46:53.
  Batch 66,320  of  129,112.    Elapsed: 5:47:06.
  Batch 66,360  of  129,112.    Elapsed: 5:47:18.
  Batch 66,400  of  129,112.    Elapsed: 5:47:31.
  Batch 66,440  of  129,112.    Elapsed: 5:47:43.
  Batch 66,480  of  129,112.    Elapsed: 5:47:56.
  Batch 66,520  of  129,112.    Elapsed: 5:48:08.
  Batch 66,560  of  129,112.    Elapsed: 5:48:21.
  Batch 66,600  of  129,112.    Elapsed: 5:48:33.
  Batch 66,640  of  129,112.    Elapsed: 5:48:46.
  Batch 66,680  of  129,112.    Elapsed: 5:48:58.
  Batch 66,720  of  129,112.    Elapsed: 5:49:11.
  Batch 66,760  of  129,112.    Elapsed: 5:49:23.
  Batch 66,800  of  129,112.    Elapsed: 5:49:36.
  Batch 66,840  of  129,112.    Elapsed: 5:49:48.
  Batch 66,880  of  129,112.    Elapsed: 5:50:01.
  Batch 66,920  of  129,112.    Elapsed: 5:50:13.
  Batch 66,960  of  129,112.    Elapsed: 5:50:26.
  Batch 67,000  of  129,112.    Elapsed: 5:50:38.
  Batch 67,040  of  129,112.    Elapsed: 5:50:51.
  Batch 67,080  of  129,112.    Elapsed: 5:51:03.
  Batch 67,120  of  129,112.    Elapsed: 5:51:15.
  Batch 67,160  of  129,112.    Elapsed: 5:51:28.
  Batch 67,200  of  129,112.    Elapsed: 5:51:40.
  Batch 67,240  of  129,112.    Elapsed: 5:51:53.
  Batch 67,280  of  129,112.    Elapsed: 5:52:06.
  Batch 67,320  of  129,112.    Elapsed: 5:52:18.
  Batch 67,360  of  129,112.    Elapsed: 5:52:31.
  Batch 67,400  of  129,112.    Elapsed: 5:52:44.
  Batch 67,440  of  129,112.    Elapsed: 5:52:56.
  Batch 67,480  of  129,112.    Elapsed: 5:53:09.
  Batch 67,520  of  129,112.    Elapsed: 5:53:22.
  Batch 67,560  of  129,112.    Elapsed: 5:53:34.
  Batch 67,600  of  129,112.    Elapsed: 5:53:47.
  Batch 67,640  of  129,112.    Elapsed: 5:54:00.
  Batch 67,680  of  129,112.    Elapsed: 5:54:12.
  Batch 67,720  of  129,112.    Elapsed: 5:54:25.
  Batch 67,760  of  129,112.    Elapsed: 5:54:38.
  Batch 67,800  of  129,112.    Elapsed: 5:54:50.
  Batch 67,840  of  129,112.    Elapsed: 5:55:03.
  Batch 67,880  of  129,112.    Elapsed: 5:55:16.
  Batch 67,920  of  129,112.    Elapsed: 5:55:28.
  Batch 67,960  of  129,112.    Elapsed: 5:55:41.
  Batch 68,000  of  129,112.    Elapsed: 5:55:53.
  Batch 68,040  of  129,112.    Elapsed: 5:56:06.
  Batch 68,080  of  129,112.    Elapsed: 5:56:19.
  Batch 68,120  of  129,112.    Elapsed: 5:56:31.
  Batch 68,160  of  129,112.    Elapsed: 5:56:44.
  Batch 68,200  of  129,112.    Elapsed: 5:56:57.
  Batch 68,240  of  129,112.    Elapsed: 5:57:09.
  Batch 68,280  of  129,112.    Elapsed: 5:57:22.
  Batch 68,320  of  129,112.    Elapsed: 5:57:35.
  Batch 68,360  of  129,112.    Elapsed: 5:57:47.
  Batch 68,400  of  129,112.    Elapsed: 5:58:00.
  Batch 68,440  of  129,112.    Elapsed: 5:58:13.
  Batch 68,480  of  129,112.    Elapsed: 5:58:25.
  Batch 68,520  of  129,112.    Elapsed: 5:58:38.
  Batch 68,560  of  129,112.    Elapsed: 5:58:50.
  Batch 68,600  of  129,112.    Elapsed: 5:59:02.
  Batch 68,640  of  129,112.    Elapsed: 5:59:15.
  Batch 68,680  of  129,112.    Elapsed: 5:59:27.
  Batch 68,720  of  129,112.    Elapsed: 5:59:40.
  Batch 68,760  of  129,112.    Elapsed: 5:59:52.
  Batch 68,800  of  129,112.    Elapsed: 6:00:05.
  Batch 68,840  of  129,112.    Elapsed: 6:00:17.
  Batch 68,880  of  129,112.    Elapsed: 6:00:30.
  Batch 68,920  of  129,112.    Elapsed: 6:00:42.
  Batch 68,960  of  129,112.    Elapsed: 6:00:55.
  Batch 69,000  of  129,112.    Elapsed: 6:01:07.
  Batch 69,040  of  129,112.    Elapsed: 6:01:20.
  Batch 69,080  of  129,112.    Elapsed: 6:01:32.
  Batch 69,120  of  129,112.    Elapsed: 6:01:45.
  Batch 69,160  of  129,112.    Elapsed: 6:01:57.
  Batch 69,200  of  129,112.    Elapsed: 6:02:09.
  Batch 69,240  of  129,112.    Elapsed: 6:02:22.
  Batch 69,280  of  129,112.    Elapsed: 6:02:34.
  Batch 69,320  of  129,112.    Elapsed: 6:02:47.
  Batch 69,360  of  129,112.    Elapsed: 6:02:59.
  Batch 69,400  of  129,112.    Elapsed: 6:03:12.
  Batch 69,440  of  129,112.    Elapsed: 6:03:24.
  Batch 69,480  of  129,112.    Elapsed: 6:03:37.
  Batch 69,520  of  129,112.    Elapsed: 6:03:49.
  Batch 69,560  of  129,112.    Elapsed: 6:04:02.
  Batch 69,600  of  129,112.    Elapsed: 6:04:14.
  Batch 69,640  of  129,112.    Elapsed: 6:04:27.
  Batch 69,680  of  129,112.    Elapsed: 6:04:39.
  Batch 69,720  of  129,112.    Elapsed: 6:04:52.
  Batch 69,760  of  129,112.    Elapsed: 6:05:04.
  Batch 69,800  of  129,112.    Elapsed: 6:05:17.
  Batch 69,840  of  129,112.    Elapsed: 6:05:29.
  Batch 69,880  of  129,112.    Elapsed: 6:05:41.
  Batch 69,920  of  129,112.    Elapsed: 6:05:54.
  Batch 69,960  of  129,112.    Elapsed: 6:06:06.
  Batch 70,000  of  129,112.    Elapsed: 6:06:19.
  Batch 70,040  of  129,112.    Elapsed: 6:06:31.
  Batch 70,080  of  129,112.    Elapsed: 6:06:44.
  Batch 70,120  of  129,112.    Elapsed: 6:06:56.
  Batch 70,160  of  129,112.    Elapsed: 6:07:09.
  Batch 70,200  of  129,112.    Elapsed: 6:07:21.
  Batch 70,240  of  129,112.    Elapsed: 6:07:34.
  Batch 70,280  of  129,112.    Elapsed: 6:07:46.
  Batch 70,320  of  129,112.    Elapsed: 6:07:59.
  Batch 70,360  of  129,112.    Elapsed: 6:08:11.
  Batch 70,400  of  129,112.    Elapsed: 6:08:24.
  Batch 70,440  of  129,112.    Elapsed: 6:08:36.
  Batch 70,480  of  129,112.    Elapsed: 6:08:49.
  Batch 70,520  of  129,112.    Elapsed: 6:09:01.
  Batch 70,560  of  129,112.    Elapsed: 6:09:13.
  Batch 70,600  of  129,112.    Elapsed: 6:09:26.
  Batch 70,640  of  129,112.    Elapsed: 6:09:38.
  Batch 70,680  of  129,112.    Elapsed: 6:09:51.
  Batch 70,720  of  129,112.    Elapsed: 6:10:03.
  Batch 70,760  of  129,112.    Elapsed: 6:10:16.
  Batch 70,800  of  129,112.    Elapsed: 6:10:28.
  Batch 70,840  of  129,112.    Elapsed: 6:10:41.
  Batch 70,880  of  129,112.    Elapsed: 6:10:53.
  Batch 70,920  of  129,112.    Elapsed: 6:11:06.
  Batch 70,960  of  129,112.    Elapsed: 6:11:18.
  Batch 71,000  of  129,112.    Elapsed: 6:11:30.
  Batch 71,040  of  129,112.    Elapsed: 6:11:43.
  Batch 71,080  of  129,112.    Elapsed: 6:11:55.
  Batch 71,120  of  129,112.    Elapsed: 6:12:08.
  Batch 71,160  of  129,112.    Elapsed: 6:12:20.
  Batch 71,200  of  129,112.    Elapsed: 6:12:33.
  Batch 71,240  of  129,112.    Elapsed: 6:12:45.
  Batch 71,280  of  129,112.    Elapsed: 6:12:58.
  Batch 71,320  of  129,112.    Elapsed: 6:13:10.
  Batch 71,360  of  129,112.    Elapsed: 6:13:23.
  Batch 71,400  of  129,112.    Elapsed: 6:13:35.
