Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 20,160  of  33,201.    Elapsed: 1:43:30.
  Batch 20,200  of  33,201.    Elapsed: 1:43:42.
  Batch 20,240  of  33,201.    Elapsed: 1:43:55.
  Batch 20,280  of  33,201.    Elapsed: 1:44:07.
  Batch 20,320  of  33,201.    Elapsed: 1:44:19.
  Batch 20,360  of  33,201.    Elapsed: 1:44:32.
  Batch 20,400  of  33,201.    Elapsed: 1:44:44.
  Batch 20,440  of  33,201.    Elapsed: 1:44:56.
  Batch 20,480  of  33,201.    Elapsed: 1:45:08.
  Batch 20,520  of  33,201.    Elapsed: 1:45:21.
  Batch 20,560  of  33,201.    Elapsed: 1:45:33.
  Batch 20,600  of  33,201.    Elapsed: 1:45:45.
  Batch 20,640  of  33,201.    Elapsed: 1:45:58.
  Batch 20,680  of  33,201.    Elapsed: 1:46:10.
  Batch 20,720  of  33,201.    Elapsed: 1:46:22.
  Batch 20,760  of  33,201.    Elapsed: 1:46:35.
  Batch 20,800  of  33,201.    Elapsed: 1:46:47.
  Batch 20,840  of  33,201.    Elapsed: 1:46:59.
  Batch 20,880  of  33,201.    Elapsed: 1:47:11.
  Batch 20,920  of  33,201.    Elapsed: 1:47:24.
  Batch 20,960  of  33,201.    Elapsed: 1:47:36.
  Batch 21,000  of  33,201.    Elapsed: 1:47:48.
  Batch 21,040  of  33,201.    Elapsed: 1:48:01.
  Batch 21,080  of  33,201.    Elapsed: 1:48:13.
  Batch 21,120  of  33,201.    Elapsed: 1:48:25.
  Batch 21,160  of  33,201.    Elapsed: 1:48:38.
  Batch 21,200  of  33,201.    Elapsed: 1:48:50.
  Batch 21,240  of  33,201.    Elapsed: 1:49:02.
  Batch 21,280  of  33,201.    Elapsed: 1:49:15.
  Batch 21,320  of  33,201.    Elapsed: 1:49:27.
  Batch 21,360  of  33,201.    Elapsed: 1:49:39.
  Batch 21,400  of  33,201.    Elapsed: 1:49:52.
  Batch 21,440  of  33,201.    Elapsed: 1:50:04.
  Batch 21,480  of  33,201.    Elapsed: 1:50:16.
  Batch 21,520  of  33,201.    Elapsed: 1:50:29.
  Batch 21,560  of  33,201.    Elapsed: 1:50:41.
  Batch 21,600  of  33,201.    Elapsed: 1:50:53.
  Batch 21,640  of  33,201.    Elapsed: 1:51:06.
  Batch 21,680  of  33,201.    Elapsed: 1:51:18.
  Batch 21,720  of  33,201.    Elapsed: 1:51:30.
  Batch 21,760  of  33,201.    Elapsed: 1:51:43.
  Batch 21,800  of  33,201.    Elapsed: 1:51:55.
  Batch 21,840  of  33,201.    Elapsed: 1:52:07.
  Batch 21,880  of  33,201.    Elapsed: 1:52:20.
  Batch 21,920  of  33,201.    Elapsed: 1:52:32.
  Batch 21,960  of  33,201.    Elapsed: 1:52:44.
  Batch 22,000  of  33,201.    Elapsed: 1:52:56.
  Batch 22,040  of  33,201.    Elapsed: 1:53:09.
  Batch 22,080  of  33,201.    Elapsed: 1:53:21.
  Batch 22,120  of  33,201.    Elapsed: 1:53:33.
  Batch 22,160  of  33,201.    Elapsed: 1:53:46.
  Batch 22,200  of  33,201.    Elapsed: 1:53:58.
  Batch 22,240  of  33,201.    Elapsed: 1:54:10.
  Batch 22,280  of  33,201.    Elapsed: 1:54:23.
  Batch 22,320  of  33,201.    Elapsed: 1:54:35.
  Batch 22,360  of  33,201.    Elapsed: 1:54:47.
  Batch 22,400  of  33,201.    Elapsed: 1:54:59.
  Batch 22,440  of  33,201.    Elapsed: 1:55:12.
  Batch 22,480  of  33,201.    Elapsed: 1:55:24.
  Batch 22,520  of  33,201.    Elapsed: 1:55:36.
  Batch 22,560  of  33,201.    Elapsed: 1:55:49.
  Batch 22,600  of  33,201.    Elapsed: 1:56:01.
  Batch 22,640  of  33,201.    Elapsed: 1:56:13.
  Batch 22,680  of  33,201.    Elapsed: 1:56:26.
  Batch 22,720  of  33,201.    Elapsed: 1:56:38.
  Batch 22,760  of  33,201.    Elapsed: 1:56:50.
  Batch 22,800  of  33,201.    Elapsed: 1:57:03.
  Batch 22,840  of  33,201.    Elapsed: 1:57:15.
  Batch 22,880  of  33,201.    Elapsed: 1:57:27.
  Batch 22,920  of  33,201.    Elapsed: 1:57:40.
  Batch 22,960  of  33,201.    Elapsed: 1:57:52.
  Batch 23,000  of  33,201.    Elapsed: 1:58:04.
  Batch 23,040  of  33,201.    Elapsed: 1:58:16.
  Batch 23,080  of  33,201.    Elapsed: 1:58:29.
  Batch 23,120  of  33,201.    Elapsed: 1:58:41.
  Batch 23,160  of  33,201.    Elapsed: 1:58:53.
  Batch 23,200  of  33,201.    Elapsed: 1:59:06.
  Batch 23,240  of  33,201.    Elapsed: 1:59:18.
  Batch 23,280  of  33,201.    Elapsed: 1:59:30.
  Batch 23,320  of  33,201.    Elapsed: 1:59:43.
  Batch 23,360  of  33,201.    Elapsed: 1:59:55.
  Batch 23,400  of  33,201.    Elapsed: 2:00:07.
  Batch 23,440  of  33,201.    Elapsed: 2:00:19.
  Batch 23,480  of  33,201.    Elapsed: 2:00:32.
  Batch 23,520  of  33,201.    Elapsed: 2:00:44.
  Batch 23,560  of  33,201.    Elapsed: 2:00:56.
  Batch 23,600  of  33,201.    Elapsed: 2:01:09.
  Batch 23,640  of  33,201.    Elapsed: 2:01:21.
  Batch 23,680  of  33,201.    Elapsed: 2:01:33.
  Batch 23,720  of  33,201.    Elapsed: 2:01:46.
  Batch 23,760  of  33,201.    Elapsed: 2:01:58.
  Batch 23,800  of  33,201.    Elapsed: 2:02:10.
  Batch 23,840  of  33,201.    Elapsed: 2:02:23.
  Batch 23,880  of  33,201.    Elapsed: 2:02:35.
  Batch 23,920  of  33,201.    Elapsed: 2:02:47.
  Batch 23,960  of  33,201.    Elapsed: 2:03:00.
  Batch 24,000  of  33,201.    Elapsed: 2:03:12.
  Batch 24,040  of  33,201.    Elapsed: 2:03:24.
  Batch 24,080  of  33,201.    Elapsed: 2:03:36.
  Batch 24,120  of  33,201.    Elapsed: 2:03:49.
  Batch 24,160  of  33,201.    Elapsed: 2:04:01.
  Batch 24,200  of  33,201.    Elapsed: 2:04:13.
  Batch 24,240  of  33,201.    Elapsed: 2:04:26.
  Batch 24,280  of  33,201.    Elapsed: 2:04:38.
  Batch 24,320  of  33,201.    Elapsed: 2:04:50.
  Batch 24,360  of  33,201.    Elapsed: 2:05:03.
  Batch 24,400  of  33,201.    Elapsed: 2:05:15.
  Batch 24,440  of  33,201.    Elapsed: 2:05:27.
  Batch 24,480  of  33,201.    Elapsed: 2:05:40.
  Batch 24,520  of  33,201.    Elapsed: 2:05:52.
  Batch 24,560  of  33,201.    Elapsed: 2:06:04.
  Batch 24,600  of  33,201.    Elapsed: 2:06:16.
  Batch 24,640  of  33,201.    Elapsed: 2:06:29.
  Batch 24,680  of  33,201.    Elapsed: 2:06:41.
  Batch 24,720  of  33,201.    Elapsed: 2:06:53.
  Batch 24,760  of  33,201.    Elapsed: 2:07:06.
  Batch 24,800  of  33,201.    Elapsed: 2:07:18.
  Batch 24,840  of  33,201.    Elapsed: 2:07:30.
  Batch 24,880  of  33,201.    Elapsed: 2:07:43.
  Batch 24,920  of  33,201.    Elapsed: 2:07:55.
  Batch 24,960  of  33,201.    Elapsed: 2:08:07.
  Batch 25,000  of  33,201.    Elapsed: 2:08:20.
  Batch 25,040  of  33,201.    Elapsed: 2:08:32.
  Batch 25,080  of  33,201.    Elapsed: 2:08:44.
  Batch 25,120  of  33,201.    Elapsed: 2:08:57.
  Batch 25,160  of  33,201.    Elapsed: 2:09:09.
  Batch 25,200  of  33,201.    Elapsed: 2:09:21.
  Batch 25,240  of  33,201.    Elapsed: 2:09:34.
  Batch 25,280  of  33,201.    Elapsed: 2:09:46.
  Batch 25,320  of  33,201.    Elapsed: 2:09:58.
  Batch 25,360  of  33,201.    Elapsed: 2:10:11.
  Batch 25,400  of  33,201.    Elapsed: 2:10:23.
  Batch 25,440  of  33,201.    Elapsed: 2:10:35.
  Batch 25,480  of  33,201.    Elapsed: 2:10:47.
  Batch 25,520  of  33,201.    Elapsed: 2:11:00.
  Batch 25,560  of  33,201.    Elapsed: 2:11:12.
  Batch 25,600  of  33,201.    Elapsed: 2:11:24.
  Batch 25,640  of  33,201.    Elapsed: 2:11:37.
  Batch 25,680  of  33,201.    Elapsed: 2:11:49.
  Batch 25,720  of  33,201.    Elapsed: 2:12:01.
  Batch 25,760  of  33,201.    Elapsed: 2:12:14.
  Batch 25,800  of  33,201.    Elapsed: 2:12:26.
  Batch 25,840  of  33,201.    Elapsed: 2:12:38.
  Batch 25,880  of  33,201.    Elapsed: 2:12:51.
  Batch 25,920  of  33,201.    Elapsed: 2:13:03.
  Batch 25,960  of  33,201.    Elapsed: 2:13:15.
  Batch 26,000  of  33,201.    Elapsed: 2:13:28.
  Batch 26,040  of  33,201.    Elapsed: 2:13:40.
  Batch 26,080  of  33,201.    Elapsed: 2:13:52.
  Batch 26,120  of  33,201.    Elapsed: 2:14:05.
  Batch 26,160  of  33,201.    Elapsed: 2:14:17.
  Batch 26,200  of  33,201.    Elapsed: 2:14:29.
  Batch 26,240  of  33,201.    Elapsed: 2:14:42.
  Batch 26,280  of  33,201.    Elapsed: 2:14:54.
  Batch 26,320  of  33,201.    Elapsed: 2:15:06.
  Batch 26,360  of  33,201.    Elapsed: 2:15:19.
  Batch 26,400  of  33,201.    Elapsed: 2:15:31.
  Batch 26,440  of  33,201.    Elapsed: 2:15:43.
  Batch 26,480  of  33,201.    Elapsed: 2:15:55.
  Batch 26,520  of  33,201.    Elapsed: 2:16:08.
  Batch 26,560  of  33,201.    Elapsed: 2:16:20.
  Batch 26,600  of  33,201.    Elapsed: 2:16:32.
  Batch 26,640  of  33,201.    Elapsed: 2:16:45.
  Batch 26,680  of  33,201.    Elapsed: 2:16:57.
  Batch 26,720  of  33,201.    Elapsed: 2:17:09.
  Batch 26,760  of  33,201.    Elapsed: 2:17:22.
  Batch 26,800  of  33,201.    Elapsed: 2:17:34.
  Batch 26,840  of  33,201.    Elapsed: 2:17:46.
  Batch 26,880  of  33,201.    Elapsed: 2:17:59.
  Batch 26,920  of  33,201.    Elapsed: 2:18:11.
  Batch 26,960  of  33,201.    Elapsed: 2:18:23.
  Batch 27,000  of  33,201.    Elapsed: 2:18:35.
  Batch 27,040  of  33,201.    Elapsed: 2:18:48.
  Batch 27,080  of  33,201.    Elapsed: 2:19:00.
  Batch 27,120  of  33,201.    Elapsed: 2:19:12.
  Batch 27,160  of  33,201.    Elapsed: 2:19:25.
  Batch 27,200  of  33,201.    Elapsed: 2:19:37.
  Batch 27,240  of  33,201.    Elapsed: 2:19:49.
  Batch 27,280  of  33,201.    Elapsed: 2:20:02.
  Batch 27,320  of  33,201.    Elapsed: 2:20:14.
  Batch 27,360  of  33,201.    Elapsed: 2:20:26.
  Batch 27,400  of  33,201.    Elapsed: 2:20:39.
  Batch 27,440  of  33,201.    Elapsed: 2:20:51.
  Batch 27,480  of  33,201.    Elapsed: 2:21:03.
  Batch 27,520  of  33,201.    Elapsed: 2:21:16.
  Batch 27,560  of  33,201.    Elapsed: 2:21:28.
  Batch 27,600  of  33,201.    Elapsed: 2:21:40.
  Batch 27,640  of  33,201.    Elapsed: 2:21:52.
  Batch 27,680  of  33,201.    Elapsed: 2:22:05.
  Batch 27,720  of  33,201.    Elapsed: 2:22:17.
  Batch 27,760  of  33,201.    Elapsed: 2:22:29.
  Batch 27,800  of  33,201.    Elapsed: 2:22:42.
  Batch 27,840  of  33,201.    Elapsed: 2:22:54.
  Batch 27,880  of  33,201.    Elapsed: 2:23:06.
  Batch 27,920  of  33,201.    Elapsed: 2:23:19.
  Batch 27,960  of  33,201.    Elapsed: 2:23:31.
  Batch 28,000  of  33,201.    Elapsed: 2:23:43.
  Batch 28,040  of  33,201.    Elapsed: 2:23:56.
  Batch 28,080  of  33,201.    Elapsed: 2:24:08.
  Batch 28,120  of  33,201.    Elapsed: 2:24:20.
  Batch 28,160  of  33,201.    Elapsed: 2:24:33.
  Batch 28,200  of  33,201.    Elapsed: 2:24:45.
  Batch 28,240  of  33,201.    Elapsed: 2:24:57.
  Batch 28,280  of  33,201.    Elapsed: 2:25:10.
  Batch 28,320  of  33,201.    Elapsed: 2:25:22.
  Batch 28,360  of  33,201.    Elapsed: 2:25:34.
  Batch 28,400  of  33,201.    Elapsed: 2:25:47.
  Batch 28,440  of  33,201.    Elapsed: 2:25:59.
  Batch 28,480  of  33,201.    Elapsed: 2:26:11.
  Batch 28,520  of  33,201.    Elapsed: 2:26:23.
  Batch 28,560  of  33,201.    Elapsed: 2:26:36.
  Batch 28,600  of  33,201.    Elapsed: 2:26:48.
  Batch 28,640  of  33,201.    Elapsed: 2:27:00.
  Batch 28,680  of  33,201.    Elapsed: 2:27:13.
  Batch 28,720  of  33,201.    Elapsed: 2:27:25.
  Batch 28,760  of  33,201.    Elapsed: 2:27:37.
  Batch 28,800  of  33,201.    Elapsed: 2:27:50.
  Batch 28,840  of  33,201.    Elapsed: 2:28:02.
  Batch 28,880  of  33,201.    Elapsed: 2:28:14.
  Batch 28,920  of  33,201.    Elapsed: 2:28:27.
  Batch 28,960  of  33,201.    Elapsed: 2:28:39.
  Batch 29,000  of  33,201.    Elapsed: 2:28:51.
  Batch 29,040  of  33,201.    Elapsed: 2:29:04.
  Batch 29,080  of  33,201.    Elapsed: 2:29:16.
  Batch 29,120  of  33,201.    Elapsed: 2:29:28.
  Batch 29,160  of  33,201.    Elapsed: 2:29:41.
  Batch 29,200  of  33,201.    Elapsed: 2:29:53.
  Batch 29,240  of  33,201.    Elapsed: 2:30:05.
  Batch 29,280  of  33,201.    Elapsed: 2:30:18.
  Batch 29,320  of  33,201.    Elapsed: 2:30:30.
  Batch 29,360  of  33,201.    Elapsed: 2:30:42.
  Batch 29,400  of  33,201.    Elapsed: 2:30:55.
  Batch 29,440  of  33,201.    Elapsed: 2:31:07.
  Batch 29,480  of  33,201.    Elapsed: 2:31:19.
  Batch 29,520  of  33,201.    Elapsed: 2:31:31.
  Batch 29,560  of  33,201.    Elapsed: 2:31:44.
  Batch 29,600  of  33,201.    Elapsed: 2:31:56.
  Batch 29,640  of  33,201.    Elapsed: 2:32:08.
  Batch 29,680  of  33,201.    Elapsed: 2:32:21.
  Batch 29,720  of  33,201.    Elapsed: 2:32:33.
  Batch 29,760  of  33,201.    Elapsed: 2:32:45.
  Batch 29,800  of  33,201.    Elapsed: 2:32:58.
  Batch 29,840  of  33,201.    Elapsed: 2:33:10.
  Batch 29,880  of  33,201.    Elapsed: 2:33:22.
  Batch 29,920  of  33,201.    Elapsed: 2:33:35.
  Batch 29,960  of  33,201.    Elapsed: 2:33:47.
  Batch 30,000  of  33,201.    Elapsed: 2:33:59.
  Batch 30,040  of  33,201.    Elapsed: 2:34:11.
  Batch 30,080  of  33,201.    Elapsed: 2:34:24.
  Batch 30,120  of  33,201.    Elapsed: 2:34:36.
  Batch 30,160  of  33,201.    Elapsed: 2:34:48.
  Batch 30,200  of  33,201.    Elapsed: 2:35:01.
  Batch 30,240  of  33,201.    Elapsed: 2:35:13.
  Batch 30,280  of  33,201.    Elapsed: 2:35:25.
  Batch 30,320  of  33,201.    Elapsed: 2:35:38.
  Batch 30,360  of  33,201.    Elapsed: 2:35:50.
  Batch 30,400  of  33,201.    Elapsed: 2:36:02.
  Batch 30,440  of  33,201.    Elapsed: 2:36:15.
  Batch 30,480  of  33,201.    Elapsed: 2:36:27.
  Batch 30,520  of  33,201.    Elapsed: 2:36:39.
  Batch 30,560  of  33,201.    Elapsed: 2:36:51.
  Batch 30,600  of  33,201.    Elapsed: 2:37:04.
  Batch 30,640  of  33,201.    Elapsed: 2:37:16.
  Batch 30,680  of  33,201.    Elapsed: 2:37:28.
  Batch 30,720  of  33,201.    Elapsed: 2:37:41.
  Batch 30,760  of  33,201.    Elapsed: 2:37:53.
  Batch 30,800  of  33,201.    Elapsed: 2:38:05.
  Batch 30,840  of  33,201.    Elapsed: 2:38:18.
  Batch 30,880  of  33,201.    Elapsed: 2:38:30.
  Batch 30,920  of  33,201.    Elapsed: 2:38:42.
  Batch 30,960  of  33,201.    Elapsed: 2:38:55.
  Batch 31,000  of  33,201.    Elapsed: 2:39:07.
  Batch 31,040  of  33,201.    Elapsed: 2:39:19.
  Batch 31,080  of  33,201.    Elapsed: 2:39:31.
  Batch 31,120  of  33,201.    Elapsed: 2:39:44.
  Batch 31,160  of  33,201.    Elapsed: 2:39:56.
  Batch 31,200  of  33,201.    Elapsed: 2:40:08.
  Batch 31,240  of  33,201.    Elapsed: 2:40:21.
  Batch 31,280  of  33,201.    Elapsed: 2:40:33.
  Batch 31,320  of  33,201.    Elapsed: 2:40:45.
  Batch 31,360  of  33,201.    Elapsed: 2:40:58.
  Batch 31,400  of  33,201.    Elapsed: 2:41:10.
  Batch 31,440  of  33,201.    Elapsed: 2:41:22.
  Batch 31,480  of  33,201.    Elapsed: 2:41:35.
  Batch 31,520  of  33,201.    Elapsed: 2:41:47.
  Batch 31,560  of  33,201.    Elapsed: 2:41:59.
  Batch 31,600  of  33,201.    Elapsed: 2:42:12.
  Batch 31,640  of  33,201.    Elapsed: 2:42:24.
  Batch 31,680  of  33,201.    Elapsed: 2:42:36.
  Batch 31,720  of  33,201.    Elapsed: 2:42:49.
  Batch 31,760  of  33,201.    Elapsed: 2:43:01.
  Batch 31,800  of  33,201.    Elapsed: 2:43:13.
  Batch 31,840  of  33,201.    Elapsed: 2:43:25.
  Batch 31,880  of  33,201.    Elapsed: 2:43:38.
  Batch 31,920  of  33,201.    Elapsed: 2:43:50.
  Batch 31,960  of  33,201.    Elapsed: 2:44:02.
  Batch 32,000  of  33,201.    Elapsed: 2:44:15.
  Batch 32,040  of  33,201.    Elapsed: 2:44:27.
  Batch 32,080  of  33,201.    Elapsed: 2:44:40.
  Batch 32,120  of  33,201.    Elapsed: 2:44:52.
  Batch 32,160  of  33,201.    Elapsed: 2:45:04.
  Batch 32,200  of  33,201.    Elapsed: 2:45:16.
  Batch 32,240  of  33,201.    Elapsed: 2:45:29.
  Batch 32,280  of  33,201.    Elapsed: 2:45:41.
  Batch 32,320  of  33,201.    Elapsed: 2:45:54.
  Batch 32,360  of  33,201.    Elapsed: 2:46:06.
  Batch 32,400  of  33,201.    Elapsed: 2:46:18.
  Batch 32,440  of  33,201.    Elapsed: 2:46:31.
  Batch 32,480  of  33,201.    Elapsed: 2:46:43.
  Batch 32,520  of  33,201.    Elapsed: 2:46:55.
  Batch 32,560  of  33,201.    Elapsed: 2:47:07.
  Batch 32,600  of  33,201.    Elapsed: 2:47:20.
  Batch 32,640  of  33,201.    Elapsed: 2:47:32.
  Batch 32,680  of  33,201.    Elapsed: 2:47:44.
  Batch 32,720  of  33,201.    Elapsed: 2:47:57.
  Batch 32,760  of  33,201.    Elapsed: 2:48:09.
  Batch 32,800  of  33,201.    Elapsed: 2:48:21.
  Batch 32,840  of  33,201.    Elapsed: 2:48:34.
  Batch 32,880  of  33,201.    Elapsed: 2:48:46.
  Batch 32,920  of  33,201.    Elapsed: 2:48:58.
  Batch 32,960  of  33,201.    Elapsed: 2:49:11.
  Batch 33,000  of  33,201.    Elapsed: 2:49:23.
  Batch 33,040  of  33,201.    Elapsed: 2:49:35.
  Batch 33,080  of  33,201.    Elapsed: 2:49:48.
  Batch 33,120  of  33,201.    Elapsed: 2:50:00.
  Batch 33,160  of  33,201.    Elapsed: 2:50:12.
  Batch 33,200  of  33,201.    Elapsed: 2:50:24.

  Average training loss: 0.03
  Training epcoh took: 2:50:25

Running Validation...
  Accuracy: 0.98
  Validation Loss: 0.06
  Validation took: 0:06:00

Training complete!
Total training took 5:53:54 (h:mm:ss)
