Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 20,160  of  33,201.    Elapsed: 1:44:10.
  Batch 20,200  of  33,201.    Elapsed: 1:44:23.
  Batch 20,240  of  33,201.    Elapsed: 1:44:35.
  Batch 20,280  of  33,201.    Elapsed: 1:44:48.
  Batch 20,320  of  33,201.    Elapsed: 1:45:00.
  Batch 20,360  of  33,201.    Elapsed: 1:45:12.
  Batch 20,400  of  33,201.    Elapsed: 1:45:25.
  Batch 20,440  of  33,201.    Elapsed: 1:45:37.
  Batch 20,480  of  33,201.    Elapsed: 1:45:50.
  Batch 20,520  of  33,201.    Elapsed: 1:46:02.
  Batch 20,560  of  33,201.    Elapsed: 1:46:14.
  Batch 20,600  of  33,201.    Elapsed: 1:46:27.
  Batch 20,640  of  33,201.    Elapsed: 1:46:39.
  Batch 20,680  of  33,201.    Elapsed: 1:46:52.
  Batch 20,720  of  33,201.    Elapsed: 1:47:04.
  Batch 20,760  of  33,201.    Elapsed: 1:47:16.
  Batch 20,800  of  33,201.    Elapsed: 1:47:29.
  Batch 20,840  of  33,201.    Elapsed: 1:47:41.
  Batch 20,880  of  33,201.    Elapsed: 1:47:54.
  Batch 20,920  of  33,201.    Elapsed: 1:48:06.
  Batch 20,960  of  33,201.    Elapsed: 1:48:18.
  Batch 21,000  of  33,201.    Elapsed: 1:48:31.
  Batch 21,040  of  33,201.    Elapsed: 1:48:43.
  Batch 21,080  of  33,201.    Elapsed: 1:48:56.
  Batch 21,120  of  33,201.    Elapsed: 1:49:08.
  Batch 21,160  of  33,201.    Elapsed: 1:49:20.
  Batch 21,200  of  33,201.    Elapsed: 1:49:33.
  Batch 21,240  of  33,201.    Elapsed: 1:49:45.
  Batch 21,280  of  33,201.    Elapsed: 1:49:58.
  Batch 21,320  of  33,201.    Elapsed: 1:50:10.
  Batch 21,360  of  33,201.    Elapsed: 1:50:22.
  Batch 21,400  of  33,201.    Elapsed: 1:50:35.
  Batch 21,440  of  33,201.    Elapsed: 1:50:47.
  Batch 21,480  of  33,201.    Elapsed: 1:51:00.
  Batch 21,520  of  33,201.    Elapsed: 1:51:12.
  Batch 21,560  of  33,201.    Elapsed: 1:51:25.
  Batch 21,600  of  33,201.    Elapsed: 1:51:37.
  Batch 21,640  of  33,201.    Elapsed: 1:51:49.
  Batch 21,680  of  33,201.    Elapsed: 1:52:02.
  Batch 21,720  of  33,201.    Elapsed: 1:52:14.
  Batch 21,760  of  33,201.    Elapsed: 1:52:27.
  Batch 21,800  of  33,201.    Elapsed: 1:52:39.
  Batch 21,840  of  33,201.    Elapsed: 1:52:52.
  Batch 21,880  of  33,201.    Elapsed: 1:53:04.
  Batch 21,920  of  33,201.    Elapsed: 1:53:16.
  Batch 21,960  of  33,201.    Elapsed: 1:53:29.
  Batch 22,000  of  33,201.    Elapsed: 1:53:41.
  Batch 22,040  of  33,201.    Elapsed: 1:53:54.
  Batch 22,080  of  33,201.    Elapsed: 1:54:06.
  Batch 22,120  of  33,201.    Elapsed: 1:54:19.
  Batch 22,160  of  33,201.    Elapsed: 1:54:31.
  Batch 22,200  of  33,201.    Elapsed: 1:54:43.
  Batch 22,240  of  33,201.    Elapsed: 1:54:56.
  Batch 22,280  of  33,201.    Elapsed: 1:55:08.
  Batch 22,320  of  33,201.    Elapsed: 1:55:21.
  Batch 22,360  of  33,201.    Elapsed: 1:55:33.
  Batch 22,400  of  33,201.    Elapsed: 1:55:46.
  Batch 22,440  of  33,201.    Elapsed: 1:55:58.
  Batch 22,480  of  33,201.    Elapsed: 1:56:10.
  Batch 22,520  of  33,201.    Elapsed: 1:56:23.
  Batch 22,560  of  33,201.    Elapsed: 1:56:35.
  Batch 22,600  of  33,201.    Elapsed: 1:56:48.
  Batch 22,640  of  33,201.    Elapsed: 1:57:00.
  Batch 22,680  of  33,201.    Elapsed: 1:57:12.
  Batch 22,720  of  33,201.    Elapsed: 1:57:25.
  Batch 22,760  of  33,201.    Elapsed: 1:57:37.
  Batch 22,800  of  33,201.    Elapsed: 1:57:50.
  Batch 22,840  of  33,201.    Elapsed: 1:58:02.
  Batch 22,880  of  33,201.    Elapsed: 1:58:15.
  Batch 22,920  of  33,201.    Elapsed: 1:58:27.
  Batch 22,960  of  33,201.    Elapsed: 1:58:39.
  Batch 23,000  of  33,201.    Elapsed: 1:58:52.
  Batch 23,040  of  33,201.    Elapsed: 1:59:04.
  Batch 23,080  of  33,201.    Elapsed: 1:59:17.
  Batch 23,120  of  33,201.    Elapsed: 1:59:29.
  Batch 23,160  of  33,201.    Elapsed: 1:59:41.
  Batch 23,200  of  33,201.    Elapsed: 1:59:54.
  Batch 23,240  of  33,201.    Elapsed: 2:00:06.
  Batch 23,280  of  33,201.    Elapsed: 2:00:19.
  Batch 23,320  of  33,201.    Elapsed: 2:00:31.
  Batch 23,360  of  33,201.    Elapsed: 2:00:43.
  Batch 23,400  of  33,201.    Elapsed: 2:00:56.
  Batch 23,440  of  33,201.    Elapsed: 2:01:08.
  Batch 23,480  of  33,201.    Elapsed: 2:01:21.
  Batch 23,520  of  33,201.    Elapsed: 2:01:33.
  Batch 23,560  of  33,201.    Elapsed: 2:01:46.
  Batch 23,600  of  33,201.    Elapsed: 2:01:58.
  Batch 23,640  of  33,201.    Elapsed: 2:02:10.
  Batch 23,680  of  33,201.    Elapsed: 2:02:23.
  Batch 23,720  of  33,201.    Elapsed: 2:02:35.
  Batch 23,760  of  33,201.    Elapsed: 2:02:48.
  Batch 23,800  of  33,201.    Elapsed: 2:03:00.
  Batch 23,840  of  33,201.    Elapsed: 2:03:12.
  Batch 23,880  of  33,201.    Elapsed: 2:03:25.
  Batch 23,920  of  33,201.    Elapsed: 2:03:37.
  Batch 23,960  of  33,201.    Elapsed: 2:03:50.
  Batch 24,000  of  33,201.    Elapsed: 2:04:02.
  Batch 24,040  of  33,201.    Elapsed: 2:04:14.
  Batch 24,080  of  33,201.    Elapsed: 2:04:27.
  Batch 24,120  of  33,201.    Elapsed: 2:04:39.
  Batch 24,160  of  33,201.    Elapsed: 2:04:52.
  Batch 24,200  of  33,201.    Elapsed: 2:05:04.
  Batch 24,240  of  33,201.    Elapsed: 2:05:17.
  Batch 24,280  of  33,201.    Elapsed: 2:05:29.
  Batch 24,320  of  33,201.    Elapsed: 2:05:41.
  Batch 24,360  of  33,201.    Elapsed: 2:05:54.
  Batch 24,400  of  33,201.    Elapsed: 2:06:06.
  Batch 24,440  of  33,201.    Elapsed: 2:06:19.
  Batch 24,480  of  33,201.    Elapsed: 2:06:31.
  Batch 24,520  of  33,201.    Elapsed: 2:06:43.
  Batch 24,560  of  33,201.    Elapsed: 2:06:56.
  Batch 24,600  of  33,201.    Elapsed: 2:07:08.
  Batch 24,640  of  33,201.    Elapsed: 2:07:21.
  Batch 24,680  of  33,201.    Elapsed: 2:07:33.
  Batch 24,720  of  33,201.    Elapsed: 2:07:45.
  Batch 24,760  of  33,201.    Elapsed: 2:07:58.
  Batch 24,800  of  33,201.    Elapsed: 2:08:10.
  Batch 24,840  of  33,201.    Elapsed: 2:08:23.
  Batch 24,880  of  33,201.    Elapsed: 2:08:35.
  Batch 24,920  of  33,201.    Elapsed: 2:08:47.
  Batch 24,960  of  33,201.    Elapsed: 2:09:00.
  Batch 25,000  of  33,201.    Elapsed: 2:09:12.
  Batch 25,040  of  33,201.    Elapsed: 2:09:25.
  Batch 25,080  of  33,201.    Elapsed: 2:09:37.
  Batch 25,120  of  33,201.    Elapsed: 2:09:50.
  Batch 25,160  of  33,201.    Elapsed: 2:10:02.
  Batch 25,200  of  33,201.    Elapsed: 2:10:14.
  Batch 25,240  of  33,201.    Elapsed: 2:10:27.
  Batch 25,280  of  33,201.    Elapsed: 2:10:39.
  Batch 25,320  of  33,201.    Elapsed: 2:10:52.
  Batch 25,360  of  33,201.    Elapsed: 2:11:04.
  Batch 25,400  of  33,201.    Elapsed: 2:11:16.
  Batch 25,440  of  33,201.    Elapsed: 2:11:29.
  Batch 25,480  of  33,201.    Elapsed: 2:11:41.
  Batch 25,520  of  33,201.    Elapsed: 2:11:54.
  Batch 25,560  of  33,201.    Elapsed: 2:12:06.
  Batch 25,600  of  33,201.    Elapsed: 2:12:18.
  Batch 25,640  of  33,201.    Elapsed: 2:12:31.
  Batch 25,680  of  33,201.    Elapsed: 2:12:43.
  Batch 25,720  of  33,201.    Elapsed: 2:12:56.
  Batch 25,760  of  33,201.    Elapsed: 2:13:08.
  Batch 25,800  of  33,201.    Elapsed: 2:13:20.
  Batch 25,840  of  33,201.    Elapsed: 2:13:33.
  Batch 25,880  of  33,201.    Elapsed: 2:13:45.
  Batch 25,920  of  33,201.    Elapsed: 2:13:58.
  Batch 25,960  of  33,201.    Elapsed: 2:14:10.
  Batch 26,000  of  33,201.    Elapsed: 2:14:23.
  Batch 26,040  of  33,201.    Elapsed: 2:14:35.
  Batch 26,080  of  33,201.    Elapsed: 2:14:47.
  Batch 26,120  of  33,201.    Elapsed: 2:15:00.
  Batch 26,160  of  33,201.    Elapsed: 2:15:12.
  Batch 26,200  of  33,201.    Elapsed: 2:15:25.
  Batch 26,240  of  33,201.    Elapsed: 2:15:37.
  Batch 26,280  of  33,201.    Elapsed: 2:15:49.
  Batch 26,320  of  33,201.    Elapsed: 2:16:02.
  Batch 26,360  of  33,201.    Elapsed: 2:16:14.
  Batch 26,400  of  33,201.    Elapsed: 2:16:27.
  Batch 26,440  of  33,201.    Elapsed: 2:16:39.
  Batch 26,480  of  33,201.    Elapsed: 2:16:51.
  Batch 26,520  of  33,201.    Elapsed: 2:17:04.
  Batch 26,560  of  33,201.    Elapsed: 2:17:16.
  Batch 26,600  of  33,201.    Elapsed: 2:17:29.
  Batch 26,640  of  33,201.    Elapsed: 2:17:41.
  Batch 26,680  of  33,201.    Elapsed: 2:17:53.
  Batch 26,720  of  33,201.    Elapsed: 2:18:06.
  Batch 26,760  of  33,201.    Elapsed: 2:18:18.
  Batch 26,800  of  33,201.    Elapsed: 2:18:31.
  Batch 26,840  of  33,201.    Elapsed: 2:18:43.
  Batch 26,880  of  33,201.    Elapsed: 2:18:56.
  Batch 26,920  of  33,201.    Elapsed: 2:19:08.
  Batch 26,960  of  33,201.    Elapsed: 2:19:20.
  Batch 27,000  of  33,201.    Elapsed: 2:19:33.
  Batch 27,040  of  33,201.    Elapsed: 2:19:45.
  Batch 27,080  of  33,201.    Elapsed: 2:19:58.
  Batch 27,120  of  33,201.    Elapsed: 2:20:10.
  Batch 27,160  of  33,201.    Elapsed: 2:20:22.
  Batch 27,200  of  33,201.    Elapsed: 2:20:35.
  Batch 27,240  of  33,201.    Elapsed: 2:20:47.
  Batch 27,280  of  33,201.    Elapsed: 2:21:00.
  Batch 27,320  of  33,201.    Elapsed: 2:21:12.
  Batch 27,360  of  33,201.    Elapsed: 2:21:25.
  Batch 27,400  of  33,201.    Elapsed: 2:21:37.
  Batch 27,440  of  33,201.    Elapsed: 2:21:49.
  Batch 27,480  of  33,201.    Elapsed: 2:22:02.
  Batch 27,520  of  33,201.    Elapsed: 2:22:14.
  Batch 27,560  of  33,201.    Elapsed: 2:22:27.
  Batch 27,600  of  33,201.    Elapsed: 2:22:39.
  Batch 27,640  of  33,201.    Elapsed: 2:22:52.
  Batch 27,680  of  33,201.    Elapsed: 2:23:04.
  Batch 27,720  of  33,201.    Elapsed: 2:23:17.
  Batch 27,760  of  33,201.    Elapsed: 2:23:29.
  Batch 27,800  of  33,201.    Elapsed: 2:23:42.
  Batch 27,840  of  33,201.    Elapsed: 2:23:54.
  Batch 27,880  of  33,201.    Elapsed: 2:24:06.
  Batch 27,920  of  33,201.    Elapsed: 2:24:19.
  Batch 27,960  of  33,201.    Elapsed: 2:24:31.
  Batch 28,000  of  33,201.    Elapsed: 2:24:44.
  Batch 28,040  of  33,201.    Elapsed: 2:24:56.
  Batch 28,080  of  33,201.    Elapsed: 2:25:09.
  Batch 28,120  of  33,201.    Elapsed: 2:25:21.
  Batch 28,160  of  33,201.    Elapsed: 2:25:34.
  Batch 28,200  of  33,201.    Elapsed: 2:25:46.
  Batch 28,240  of  33,201.    Elapsed: 2:25:58.
  Batch 28,280  of  33,201.    Elapsed: 2:26:11.
  Batch 28,320  of  33,201.    Elapsed: 2:26:23.
  Batch 28,360  of  33,201.    Elapsed: 2:26:36.
  Batch 28,400  of  33,201.    Elapsed: 2:26:48.
  Batch 28,440  of  33,201.    Elapsed: 2:27:01.
  Batch 28,480  of  33,201.    Elapsed: 2:27:13.
  Batch 28,520  of  33,201.    Elapsed: 2:27:26.
  Batch 28,560  of  33,201.    Elapsed: 2:27:38.
  Batch 28,600  of  33,201.    Elapsed: 2:27:50.
  Batch 28,640  of  33,201.    Elapsed: 2:28:03.
  Batch 28,680  of  33,201.    Elapsed: 2:28:15.
  Batch 28,720  of  33,201.    Elapsed: 2:28:28.
  Batch 28,760  of  33,201.    Elapsed: 2:28:40.
  Batch 28,800  of  33,201.    Elapsed: 2:28:53.
  Batch 28,840  of  33,201.    Elapsed: 2:29:05.
  Batch 28,880  of  33,201.    Elapsed: 2:29:18.
  Batch 28,920  of  33,201.    Elapsed: 2:29:30.
  Batch 28,960  of  33,201.    Elapsed: 2:29:43.
  Batch 29,000  of  33,201.    Elapsed: 2:29:55.
  Batch 29,040  of  33,201.    Elapsed: 2:30:07.
  Batch 29,080  of  33,201.    Elapsed: 2:30:20.
  Batch 29,120  of  33,201.    Elapsed: 2:30:32.
  Batch 29,160  of  33,201.    Elapsed: 2:30:45.
  Batch 29,200  of  33,201.    Elapsed: 2:30:57.
  Batch 29,240  of  33,201.    Elapsed: 2:31:10.
  Batch 29,280  of  33,201.    Elapsed: 2:31:22.
  Batch 29,320  of  33,201.    Elapsed: 2:31:35.
  Batch 29,360  of  33,201.    Elapsed: 2:31:47.
  Batch 29,400  of  33,201.    Elapsed: 2:32:00.
  Batch 29,440  of  33,201.    Elapsed: 2:32:12.
  Batch 29,480  of  33,201.    Elapsed: 2:32:25.
  Batch 29,520  of  33,201.    Elapsed: 2:32:37.
  Batch 29,560  of  33,201.    Elapsed: 2:32:49.
  Batch 29,600  of  33,201.    Elapsed: 2:33:02.
  Batch 29,640  of  33,201.    Elapsed: 2:33:14.
  Batch 29,680  of  33,201.    Elapsed: 2:33:27.
  Batch 29,720  of  33,201.    Elapsed: 2:33:39.
  Batch 29,760  of  33,201.    Elapsed: 2:33:52.
  Batch 29,800  of  33,201.    Elapsed: 2:34:04.
  Batch 29,840  of  33,201.    Elapsed: 2:34:17.
  Batch 29,880  of  33,201.    Elapsed: 2:34:29.
  Batch 29,920  of  33,201.    Elapsed: 2:34:42.
  Batch 29,960  of  33,201.    Elapsed: 2:34:54.
  Batch 30,000  of  33,201.    Elapsed: 2:35:06.
  Batch 30,040  of  33,201.    Elapsed: 2:35:19.
  Batch 30,080  of  33,201.    Elapsed: 2:35:31.
  Batch 30,120  of  33,201.    Elapsed: 2:35:44.
  Batch 30,160  of  33,201.    Elapsed: 2:35:56.
  Batch 30,200  of  33,201.    Elapsed: 2:36:09.
  Batch 30,240  of  33,201.    Elapsed: 2:36:21.
  Batch 30,280  of  33,201.    Elapsed: 2:36:34.
  Batch 30,320  of  33,201.    Elapsed: 2:36:46.
  Batch 30,360  of  33,201.    Elapsed: 2:36:59.
  Batch 30,400  of  33,201.    Elapsed: 2:37:11.
  Batch 30,440  of  33,201.    Elapsed: 2:37:24.
  Batch 30,480  of  33,201.    Elapsed: 2:37:36.
  Batch 30,520  of  33,201.    Elapsed: 2:37:48.
  Batch 30,560  of  33,201.    Elapsed: 2:38:01.
  Batch 30,600  of  33,201.    Elapsed: 2:38:13.
  Batch 30,640  of  33,201.    Elapsed: 2:38:26.
  Batch 30,680  of  33,201.    Elapsed: 2:38:38.
  Batch 30,720  of  33,201.    Elapsed: 2:38:51.
  Batch 30,760  of  33,201.    Elapsed: 2:39:03.
  Batch 30,800  of  33,201.    Elapsed: 2:39:16.
  Batch 30,840  of  33,201.    Elapsed: 2:39:28.
  Batch 30,880  of  33,201.    Elapsed: 2:39:41.
  Batch 30,920  of  33,201.    Elapsed: 2:39:53.
  Batch 30,960  of  33,201.    Elapsed: 2:40:05.
  Batch 31,000  of  33,201.    Elapsed: 2:40:18.
  Batch 31,040  of  33,201.    Elapsed: 2:40:30.
  Batch 31,080  of  33,201.    Elapsed: 2:40:43.
  Batch 31,120  of  33,201.    Elapsed: 2:40:55.
  Batch 31,160  of  33,201.    Elapsed: 2:41:08.
  Batch 31,200  of  33,201.    Elapsed: 2:41:20.
  Batch 31,240  of  33,201.    Elapsed: 2:41:32.
  Batch 31,280  of  33,201.    Elapsed: 2:41:45.
  Batch 31,320  of  33,201.    Elapsed: 2:41:57.
  Batch 31,360  of  33,201.    Elapsed: 2:42:10.
  Batch 31,400  of  33,201.    Elapsed: 2:42:22.
  Batch 31,440  of  33,201.    Elapsed: 2:42:35.
  Batch 31,480  of  33,201.    Elapsed: 2:42:47.
  Batch 31,520  of  33,201.    Elapsed: 2:42:59.
  Batch 31,560  of  33,201.    Elapsed: 2:43:12.
  Batch 31,600  of  33,201.    Elapsed: 2:43:24.
  Batch 31,640  of  33,201.    Elapsed: 2:43:37.
  Batch 31,680  of  33,201.    Elapsed: 2:43:49.
  Batch 31,720  of  33,201.    Elapsed: 2:44:01.
  Batch 31,760  of  33,201.    Elapsed: 2:44:14.
  Batch 31,800  of  33,201.    Elapsed: 2:44:26.
  Batch 31,840  of  33,201.    Elapsed: 2:44:39.
  Batch 31,880  of  33,201.    Elapsed: 2:44:51.
  Batch 31,920  of  33,201.    Elapsed: 2:45:04.
  Batch 31,960  of  33,201.    Elapsed: 2:45:16.
  Batch 32,000  of  33,201.    Elapsed: 2:45:28.
  Batch 32,040  of  33,201.    Elapsed: 2:45:41.
  Batch 32,080  of  33,201.    Elapsed: 2:45:53.
  Batch 32,120  of  33,201.    Elapsed: 2:46:06.
  Batch 32,160  of  33,201.    Elapsed: 2:46:18.
  Batch 32,200  of  33,201.    Elapsed: 2:46:31.
  Batch 32,240  of  33,201.    Elapsed: 2:46:43.
  Batch 32,280  of  33,201.    Elapsed: 2:46:55.
  Batch 32,320  of  33,201.    Elapsed: 2:47:08.
  Batch 32,360  of  33,201.    Elapsed: 2:47:20.
  Batch 32,400  of  33,201.    Elapsed: 2:47:32.
  Batch 32,440  of  33,201.    Elapsed: 2:47:45.
  Batch 32,480  of  33,201.    Elapsed: 2:47:57.
  Batch 32,520  of  33,201.    Elapsed: 2:48:09.
  Batch 32,560  of  33,201.    Elapsed: 2:48:22.
  Batch 32,600  of  33,201.    Elapsed: 2:48:34.
  Batch 32,640  of  33,201.    Elapsed: 2:48:47.
  Batch 32,680  of  33,201.    Elapsed: 2:48:59.
  Batch 32,720  of  33,201.    Elapsed: 2:49:11.
  Batch 32,760  of  33,201.    Elapsed: 2:49:24.
  Batch 32,800  of  33,201.    Elapsed: 2:49:36.
  Batch 32,840  of  33,201.    Elapsed: 2:49:48.
  Batch 32,880  of  33,201.    Elapsed: 2:50:01.
  Batch 32,920  of  33,201.    Elapsed: 2:50:13.
  Batch 32,960  of  33,201.    Elapsed: 2:50:26.
  Batch 33,000  of  33,201.    Elapsed: 2:50:38.
  Batch 33,040  of  33,201.    Elapsed: 2:50:50.
  Batch 33,080  of  33,201.    Elapsed: 2:51:03.
  Batch 33,120  of  33,201.    Elapsed: 2:51:15.
  Batch 33,160  of  33,201.    Elapsed: 2:51:28.
  Batch 33,200  of  33,201.    Elapsed: 2:51:40.

  Average training loss: 0.45
  Training epcoh took: 2:51:40

Running Validation...
  Accuracy: 0.76
  Validation Loss: 0.50
  Validation took: 0:06:00

Training complete!
Total training took 5:55:05 (h:mm:ss)
